мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
лекнйяхйюл 15лц ра ╧20;1.0;42.6;57.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюаекэмхй тхрнвюи 50ц юкрюи;2.0;25.93;37.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпбхпел яхпно 2лц/лк 100лк д/дереи;1.0;187.55;252.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш кея ъцндш ╧9;1.0;24.51;35.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпхрпнлхжхм 500лц ра ╧10;1.0;88.38;117.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йняршкх оюпю я ондкнйнрмхй пец он бшя соя;1.0;992.29;1289.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен ра ╧18;1.0;143.31;191.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юярпюяеор ра ╧16 кхлнм;1.0;38.03;50.71;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;2.0;7.43;9.51;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйкхоя ф/п кедъмше рпнохйх;1.0;16.33;23.67;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 50лц ра ╧30 пняяхъ;1.0;9.13;11.32;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;5.0;17.82;22.06;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;2.0;17.88;22.12;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+аек цк 50ц;1.0;11.64;16.82;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр м/я 5у10 хмд со;2.0;3.81;5.12;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у14;1.0;9.31;12.56;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бемрнкхм ющп 200днг;1.0;134.31;160.3;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгхм 0,05% 15лк;1.0;205.59;274.5;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгхм 0,05% 15лк;1.0;210.66;284.39;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;3.0;29.6862;37.66;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй 3лк юло ╧5 ут;1.0;42.63;53.69;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;1.0;44.55;60.14;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧50;2.0;489.94;584.71;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;346.73;418.16;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;1.0;73.54;99.27;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у500;3.0;21.01;26.93;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 5у500;1.0;44.44;57.56;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем яелемю 100ц;3.0;10.2;13.76;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 3л;5.0;24.67;33.3;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
люяйю мю пегхмйюу ╧1;10.0;1.08;1.45;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 оепт;1.0;19.04;25.7;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;2.0;23.32;28.95;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧6а;1.0;18.59;22.78;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 3ц;2.0;30.5;37.95;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;1.0;144.65;195.27;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед;2.0;22.97;30.93;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
сцнкэ юйрхбхпнбюммши ра ╧10;30.0;6.27;7.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
сояюпхм сояю ьхо ра ╧16;1.0;124.49;168.06;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюкхлхмр дп ╧20;2.0;166.32;224.53;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;2.0;95.93;115.11;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ремнпхй 50/12,5лц ра ╧28;1.0;140.86;190.16;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюпхмцняеор 10лц ра ╧20 кхлнм;1.0;102.52;138.4;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн йксамхйю 36,4ц/33,5ц;1.0;25.31;35.56;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюкэлнтепнм тк-йюо 10лк;1.0;256.84;350.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхтедхохм 10лц ра ╧50 пняяхъ;5.0;33.66;42.31;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюмрек 250лц ра ╧3 онкэью;3.0;31.02;38.48;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхцюм-д ра ╧10;3.0;26.066;35.19;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх юмцекхмю ╧10;1.0;3.73;5.4;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бняйнопюм кебнлейнкэ 7,5у5 ╧1;1.0;53.34;53.34;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;1.0;8.03;10.84;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 15лц ра ╧20;1.0;9.79;13.21;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;10.0;173.25;215.61;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;5.0;7.15;9.25;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю;1.0;26.88;38.97;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA йкюяяхй ╧3;1.0;26.98;36.42;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR M ╧30;2.0;707.95;920.33;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 10лц ра ╧20 AGIO;1.0;5.56;6.88;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;100.0;12.2;16.46;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю йкюяяхй мнбю люйях дпюи ╧18;1.0;62.74;84.69;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпбюярюрхм 20лц ра ╧30;1.0;116.16;138.4;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен я юмеяр ра ╧18;1.0;169.4;228.68;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 100лк;1.0;169.44;228.74;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п йксамхйю-аюмюм;1.0;14.57;21.12;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 200лц ра ╧10;1.0;1.33;1.64;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧4;1.0;112.55;151.94;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмцйюр юкх окюрхмсл 382лц йюоя ╧2;1.0;736.05;993.66;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;1.0;16.94;20.97;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;1.0;16.0;23.19;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к мецюг ощр;1.0;16.0;23.19;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧60;1.0;342.98;454.11;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яедюкэцхм окчя ра ╧10;1.0;105.73;142.73;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю бевепмее дп ╧120;2.0;51.03;71.01;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 наеганк а/оепт;1.0;13.31;17.14;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2 бкюцняр;10.0;1.54;1.99;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхлнкнк 0,5% цк йюокх 5лк пслшмхъ;1.0;30.8;38.55;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно яопеи мюгюк 0,1% 15лк;1.0;64.85;76.94;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧10;1.0;64.35;79.43;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя тнпре 400лц йюоя ╧10;1.0;171.71;208.25;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю йкюяяхвеяйюъ 40ц;1.0;9.44;13.68;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм 40лк;1.0;14.15;19.1;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйр 6у10;10.0;2.4527;3.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем 0,025 ра ╧30 рюрухл;1.0;8.24;10.37;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;1.0;125.51;149.79;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оейрсяхм ра ╧10;10.0;20.68;27.57;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;5.0;7.51;10.13;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюрхкем 30лц яб ╧5;1.0;283.9;283.9;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;2.0;27.37;37.15;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;2.0;95.53;114.71;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 20лц ра ╧20;1.0;71.6;89.99;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх нпеу мю тпсйрнге 30ц/ 40ц;1.0;8.0;11.59;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 150лц ра ╧100;1.0;241.34;318.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхцюм ра ╧20;1.0;121.38;163.44;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпюрюдхм 10лц ра ╧10;9.0;6.52;8.07;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA дкъ сгх ╧1;1.0;4.2389;5.79;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA йкюяяхй ╧3;3.0;25.96;33.58;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю кхо цюг ощр 1,5к;1.0;18.0;26.1;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю 75лк/100ц йюкэжхи;1.0;18.62;26.99;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;1.0;52.25;70.53;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;4.0;16.94;20.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ андх цекэ д/д мюякюфд 250лк;1.0;56.7;56.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа йпел д/йнфх бнйп цкюг 15лк;1.0;92.4;92.4;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюбъмнбяйюъ ебпн 0,5к;1.0;14.82;14.82;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо яйпюа (яюуюп) лсяйюр пнгю гек вюи 300лк;1.0;140.7;140.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю рюрмх 0,5к мецюг ощр;1.0;29.51;29.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю рюрмх 0,5к цюг ощр;1.0;29.51;29.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно яопеи мюгюк 0,1% 15лк;2.0;64.85;76.94;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрщмдлхм кедемжш юоекэяхм пнкк 42ц ╧10;1.0;15.6;15.6;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрщмдлхм кедемжш люкхмю пнкк 42ц ╧10;1.0;13.4;13.4;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 0,5к цюг ощр;1.0;11.59;11.59;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юебхр йюоя ╧10;3.0;20.06;29.04;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юклюцекэ ю 170лк;1.0;156.75;208.33;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;3.0;107.5;128.86;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;1.0;154.33;208.34;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;1.0;7.43;9.51;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧40 юйпх;1.0;26.73;33.23;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;4.0;66.68;79.77;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,2% ющп тк 40лк;4.0;213.51;288.23;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю йкюяяхвеяйюъ 40ц;1.0;9.44;13.68;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасопнтем 200лц ра ╧50;1.0;13.05;16.62;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;30.0;2.89;3.57;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧56;1.0;233.44;281.25;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм 0,5ц ра ╧10;3.0;20.9;25.88;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюм-йюрюупнл йюокх 10лк;1.0;190.23;253.55;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепрсяяхм тк 100лк;2.0;15.21;20.53;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
сцнкэ юйрхбхпнбюммши ра ╧10;20.0;6.27;7.85;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
смдебхр дп ╧50;2.0;36.37;48.97;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнкхебюъ й-рю 0,001ц ра ╧50;2.0;21.95;27.96;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;1.0;9.58;12.54;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;2.0;95.53;114.71;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск MF+ U-100 0,33У12,7лл 29G 1лк;10.0;8.731;11.63;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхйх я щбйюкхор люяк ╧20;1.0;10.9;14.67;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;1.0;23.76;29.54;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде яопеи 30лк;3.0;288.52;384.55;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 15лц ра ╧20;2.0;9.79;13.21;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;3.0;26.75;34.98;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR L оюпю;1.0;31.6248;42.69;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 бепн;1.0;45.87;56.76;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + веп ялнпнд ра ╧10;2.0;3.87;5.61;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;4.0;11.24;16.3;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
фелвсц гсам оюярю 75лк/100ц йюкэжхи;1.0;18.62;26.99;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюптюпхм 2,5лц ра ╧50 мхйнлед;2.0;94.95;113.63;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 нгнм;1.0;10.6;14.29;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;1.0;102.96;123.22;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю йнккюц ахн-гнк соп ╧1 я йп;1.0;30.31;42.14;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю окюж-йнк д/кхжю/ьех мефмняр йп бхр ╧1;1.0;31.702;43.53;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 нгнм;1.0;9.08;11.62;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
днл днйрнп йпел цнксахйю ьюктеи 250лк;1.0;96.09;96.09;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;4.0;147.69;178.74;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целндег 400лк;2.0;81.99;110.4;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;10.0;157.5;212.07;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;10.0;13.43;18.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то гелкъмхйю 3,5ц;1.0;23.67;34.21;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧50;4.0;30.16;40.03;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхонкхжюи ра ╧2;1.0;21.33;30.83;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;10.0;12.42;15.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу 25лц ра ╧10 люпахн;20.0;3.96;5.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспнахм люгэ 20ц;1.0;205.52;276.74;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+ьнй цк 50ц;1.0;11.64;16.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;20.0;26.0;32.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбепнани рпюбю т/о ╧20;2.0;23.07;31.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;2.0;108.82;146.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюярхкйх мюрспхмн юоекэяхм 36,4ц/33,5ц;1.0;26.95;38.95;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнрнйюм 50лк;3.0;20.0;26.92;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 45у29 ╧5;2.0;13.87;18.67;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 15ц;1.0;11.09;14.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧10;10.0;21.413;28.83;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнкхебюъ й-рю 0,001ц ра ╧50;1.0;21.95;27.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 250лц ра ╧10;3.0;45.54;57.27;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю 50ц;1.0;19.57;26.34;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхндюпнм 200лц ра ╧30;3.0;50.8;63.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя ьнй цк+йнйня 40ц;1.0;11.23;16.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч люкхмю онп д/п-пю ╧10;1.0;100.52;117.45;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;100.0;0.3834;0.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 75лйц ра ╧100;1.0;111.2;132.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеяялепрмхй жберйх 50ц;1.0;30.12;40.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-скэрпю 500лц ра ╧10;1.0;50.66;66.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю люякн 3,44% тк 50лк;1.0;57.97;70.44;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;6.0;6.76;8.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10 щйярпю;1.0;270.68;364.47;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнцем цекэ 5% 30ц;1.0;40.53;54.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧20 лърю;1.0;126.0;170.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;28.014;30.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;114.89;126.26;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;10.0;23.99;26.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;24.0;23.3333;29.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
