мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;2.0;258.24;260.5;2015-02-04 09:31:24;тюплйнлокейр ннн;;
дхйкн-т йюокх цкюгмше 0,1% тк 5лк;4.0;130.01;156.5;2015-02-04 09:31:24;тюплйнлокейр ннн;опнлед щйяонпря обр.крд;хмдхъ
гнпейя йюоя 250+10лц ╧2;2.0;145.2;196.0;2015-02-04 09:31:24;тюплйнлокейр ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
кнохпек рюа о/н 75лц ╧28;3.0;413.92;496.5;2015-02-04 09:31:24;тюплйнлокейр ннн;юйрюбхя;люкэрю
оепунрюк ьюло 10лц/лк 60лк;1.0;247.65;325.0;2015-02-04 09:31:24;тюплйнлокейр ннн;дфеоюй хмрепмеиьмк;хмдхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;5.0;51.37;70.0;2015-02-04 09:31:24;тюплйнлокейр ннн;HUMAN GMBH;цеплюмхъ
юклюцекэ ясяо бмсрп тк 170лк;5.0;134.93;177.0;2015-02-04 09:31:52;пнярю гюн;аюкйюм тюплю;анкцюпхъ
южж рюа ьхо 200лц ╧20;2.0;227.46;295.0;2015-02-04 09:31:52;пнярю гюн;яюкчрюя тюплю цлау;цеплюмхъ
цейянпюк п-п 0,1% тк 200лк;1.0;164.78;214.5;2015-02-04 09:31:52;пнярю гюн;люймхк;тпюмжхъ
цеоюрпнлахм ц ясоо пейр ╧10;1.0;165.29;215.0;2015-02-04 09:31:52;пнярю гюн;уелнтюпл ю.д.;яепахъ
йюкцекэ цекэ гсамни 10ц;2.0;243.34;315.0;2015-02-04 09:31:52;пнярю гюн;цкюйянялхрйкъим;онкэью
йюметпнм м п-п бмсрпэ 100лк;1.0;277.17;360.0;2015-02-04 09:31:52;пнярю гюн;ахнмнпхйю юц;цеплюмхъ
йюпдхнлюцмхк 150лц+30,39 рюа о/н ╧100;1.0;241.07;243.5;2015-02-04 09:31:52;пнярю гюн;мхйнлед цлау;дюмхъ
йнлокхбхр дхюаер рюа ╧30;2.0;169.4;220.0;2015-02-04 09:31:52;пнярю гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнпмепецекэ цк. цекэ 5% рсаю 10ц;2.0;297.73;387.5;2015-02-04 09:31:52;пнярю гюн;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
;2.0;337.0;445.0;2015-02-04 09:31:52;пнярю гюн;;
люрюпем окчя йпел рсаю 30ц;3.0;153.81;200.0;2015-02-04 09:31:52;пнярю гюн;мхфтюпл нюн;пняяхъ
лепремхк рюа о/н 5лц ╧30;1.0;385.07;501.0;2015-02-04 09:31:52;пнярю гюн;цеденм пхуреп-пся гюн;пняяхъ
оепяем рюа о/н ╧40;1.0;240.85;310.0;2015-02-04 09:31:52;пнярю гюн;кей д.д. (юоревйю);якнбемхъ
реяр мю нбскъжхч щбхокюм ╧5;2.0;303.17;395.0;2015-02-04 09:31:52;пнярю гюн;HELM PHARMACEUTICALS GMBH;цеплюмхъ
рпхцпхл рюа 5лц ╧30;10.0;199.7;257.0;2015-02-04 09:31:52;пнярю гюн;POLPHARMA PHARMACEUTICAL WORKS;онкэью
темхярхк цекэ мюпсф 30ц;1.0;261.25;340.0;2015-02-04 09:31:52;пнярю гюн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бюптюпхм рюа 2,5лц ╧100;5.0;104.39;129.5;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
дерпюкейя рюа о/н 500лц ╧30;3.0;632.72;795.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
дхюйюпа рюа 250лц. ╧30;3.0;202.51;246.5;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд юн/юйпхухм нюн;пняяхъ
йнмрпюйрсаейя цекэ мюпсф рсаю 20ц;1.0;481.8;626.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;лепж;цеплюмхъ
н.а. рюлонмш мнплюк ╧16;3.0;101.48;140.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;юбярпхъ
оейрсяхм рюа ╧10;10.0;22.88;33.5;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;2.0;403.37;484.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
рюбецхк рюа 1лц ╧20;10.0;144.54;195.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;тюлюп;хрюкхъ
тюярсл цекэ 2,5% 30ц рсаю;3.0;190.85;245.0;2015-02-04 09:32:21;опнрей гюн жб ц.лняйбю;лемюпхмх;хрюкхъ
;1.0;68.85;95.0;2015-02-04 09:45:46;бейрнп цпсоо ннн;;
;15.0;20.57;30.0;2015-02-04 09:45:46;бейрнп цпсоо ннн;;
;2.0;94.84;130.0;2015-02-04 09:45:46;бейрнп цпсоо ннн;;
;5.0;50.03;70.0;2015-02-04 09:45:46;бейрнп цпсоо ннн;;
;5.0;73.72;100.0;2015-02-04 09:45:46;бейрнп цпсоо ннн;;
южхйкнбхп йпел 5% 2ц;1.0;67.87;81.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аеяялепрмхйю жберйх 35ц;1.0;41.8;60.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
аеяялепрмхйю жберйх 35ц;2.0;41.8;60.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
ахяюмцхк рюа о/н 5лц+6,25лц ╧30;2.0;241.89;314.5;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;10.45;16.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
дчтюярнм рюа о/н 10лц ╧20;3.0;464.86;557.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
йнпмепецекэ цк. цекэ 5% рсаю 5ц;1.0;241.23;314.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
реяр-онкняйх юййс-вей юйрхб ╧50;2.0;708.73;880.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;BOEHRINGER MANH-ROCHE DIAGN.;цеплюмхъ
тхрнвюи юкрюи ╧19 тхрнкхб я пеоеьйнл т/о 2ц ╧20;1.0;42.08;65.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧8 гднпнбюъ оевемэ я пюярнпноьеи т/о 2ц ╧20;2.0;43.88;65.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
вюи ^керъыюъ кюярнвйю^ щйярпю т/о 3,0ц ╧20;1.0;136.73;185.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
всдн-уюь цекэ-аюкэгюл д/ясярюбнб 70ц;5.0;67.79;95.0;2015-02-04 09:46:25;йюрпем гюн тхкхюк мой б ц. нпек;ьсяреп тюплюяэчрхйк ннн;пняяхъ
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;160.0;240.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;170.0;255.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;170.0;255.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;160.0;240.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;170.0;255.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;130.0;195.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;170.0;255.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;170.0;255.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
;1.0;190.0;285.0;2015-02-04 14:31:35;бепмхцнп м.б. хо;;
юйрнбецхм рюа о/н 200лц ╧50;1.0;1477.3;1805.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;мхйнлед цлау;юбярпхъ
аернорхй йюокх цкюгмше 0,5% 5лк;4.0;238.37;305.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
ахкнахк тнпре йюоя 80лц ╧60;1.0;567.71;715.5;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
цкхжепхм п-п мюпсф тк 25ц;20.0;7.48;13.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
цнпмши вхярнрек аюкэгюл тк 1,2лк;2.0;31.73;50.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;яхкэбеярп йнялерхйя/днйрнп беднб;пняяхъ
оюлоепхмн яюктерйх бкюфмше деряйхе ╧80+ондюпнй;8.0;97.81;140.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;юбюмцюпд ннн;пняяхъ
пекхт ясоо пейр ╧12;2.0;268.73;345.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
жепеопн йюоя 400лц ╧14;2.0;474.76;591.0;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
щмгхярюк-о рюа о/н ╧20;3.0;59.4;73.5;2015-02-05 09:19:46;опнрей гюн жб ц.лняйбю;рнппемр тюплюяэчрхйюкя крд;хмдхъ
юйбюлюяреп яопеи мюгюкэмши 0,65% тк 50лк;2.0;123.3;166.0;2015-02-05 09:20:18;пнярю гюн;щбюкюп гюн;пняяхъ
юлнйяхжхккхм цпюм д/опхц ясяо 250лц/5лк тк 100лк (40ц);1.0;104.1;140.0;2015-02-05 09:20:18;пнярю гюн;уелнтюпл ю.д.;яепахъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧20;2.0;73.35;99.5;2015-02-05 09:20:18;пнярю гюн;UNIQUE FARM LAB;хмдхъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧50;2.0;268.35;350.0;2015-02-05 09:20:18;пнярю гюн;мхйнлед тюплю юя;мнпбецхъ
кнпхярю м 100 рюа о/н 12.5лц+100лц ╧90;1.0;542.76;684.0;2015-02-05 09:20:18;пнярю гюн;йпйю;якнбемхъ
легхл тнпре рюа о/н ╧20;30.0;65.83;78.5;2015-02-05 09:20:18;пнярю гюн;аепкхм-уелх;цеплюмхъ
яхкйнтхйя окюяршпэ тхйяхпсчыхи 5ялу500ял мю рйюм нямнбю;5.0;101.7;140.0;2015-02-05 09:20:18;пнярю гюн;CHANGZHOU HUALIAN HEALTH DRESSING CO;йхрюи
аекши сцнкэ рюа 700лц ╧10;2.0;69.27;95.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;нлмхтюплю йхеб ннн/ьрюдю люпйерхмцю;сйпюхмю
лхкдпнмюр йюоя 250лц ╧40;1.0;244.97;295.5;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;кюрбхъ
лхкдпнмюр п-п б/б х оюпюаскэа. ббед 10% юло 5лк ╧10;3.0;302.72;368.5;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;цеплюмхъ
лне янкмшьйн лшкн д/ондлшбюмхъ лкюдемжеб тк 200лк;1.0;51.8;75.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
лсйняюр п-п б/л 100лц/лк юло 1лк ╧10;2.0;506.77;639.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
мюйнкеммхй (аюмдюф) йнлопеяяхнммши п. 3 (я 327) ^смцю-пся^;2.0;108.35;150.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;рнмся нюн;пняяхъ
пеоеимхй ьюло опнрхб бшоюдемхъ бнкня тк 250лк;3.0;78.88;110.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;ткнпеяюм ннн;пняяхъ
яеммш кхярэъ оювйю 50ц;10.0;26.51;40.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;хбюм-вюи гюн;пняяхъ
яхпно ялнпндхмю вепмюъ мю тпсйрнге 250лк;1.0;67.26;95.0;2015-02-05 09:21:05;йюрпем гюн тхкхюк мой б ц. нпек;ахнхмбемрхйю ннн;пняяхъ
юйпхдепл йпел 0.05% 15ц;2.0;85.02;102.5;2015-02-06 09:44:13;тюплйнлокейр ннн;юйпхухм;пняяхъ
йнпецю йпел д/тхйяюжхх гса опнрегнб щйярпю яхкэмши лърмши рсаю 40лк;5.0;221.76;290.0;2015-02-06 09:44:13;тюплйнлокейр ннн;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
оюмрнйюкэжхм рюа 500лц ╧50;1.0;479.36;620.0;2015-02-06 09:44:13;тюплйнлокейр ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
опецюаюкхм-пхуреп 150лц йюоя ╧56;1.0;1278.24;1458.0;2015-02-06 09:44:13;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
опецюаюкхм-пхуреп 75лц йюоя ╧14;1.0;297.13;357.5;2015-02-06 09:44:13;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
яскэтюдхлернйяхм рюа 500лц ╧10;5.0;24.71;36.0;2015-02-06 09:44:13;тюплйнлокейр ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
рхгхм йяхкн яопеи мюгюкэмши 0,1% тк 10лк;10.0;92.98;112.0;2015-02-06 09:44:13;тюплйнлокейр ннн;люймхк;тпюмжхъ
мхлеяхк цпюмскш д/опхц ясяо 100лц оюй ╧30;5.0;610.0;770.0;2015-02-06 09:44:30;опнтхрлед;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
щкесрепнйнйй о дпюфе 200лц ╧50;2.0;21.83;35.0;2015-02-06 09:44:30;опнтхрлед;оюпютюпл гюн;пняяхъ
юлапнаеме яхпно 15лц/лк 100лк;4.0;107.47;128.5;2015-02-06 09:44:48;яхю хмрепмеиьмк крд гюн ц. рскю;лепйке цлау;цеплюмхъ
йкеемйю ондйкюдмюъ пегхмнрйюмебюъ 1л;3.0;92.897;130.0;2015-02-06 09:44:48;яхю хмрепмеиьмк крд гюн ц. рскю;люрхя кон ннн/ъпнякюбкэ-пегхмнреумхйю;пняяхъ
кнйнхд люгэ дкъ мюпсф опхлемемхъ 0,1% 30ц;1.0;265.99;317.0;2015-02-06 09:44:48;яхю хмрепмеиьмк крд гюн ц. рскю;реллкеп хрюкхю/юяреккюя;хрюкхъ
оюпнднмрюйя йкюяяхвеяйюъ оюярю аег трнпю гсамюъ 50лк;3.0;111.287;150.0;2015-02-06 09:44:48;яхю хмрепмеиьмк крд гюн ц. рскю;GLAXOSMITHKLINE;бекхйнапхрюмхъ
рпхлерюгхдхм-ахнйнл лб рюа о/н 35лц ╧60;2.0;116.895;158.0;2015-02-06 09:44:48;яхю хмрепмеиьмк крд гюн ц. рскю;ахнйнл гюн;пняяхъ
аекндепл люгэ 0,05% 30ц;2.0;177.65;214.5;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
бхрюлхьйх хллсмн окчя феб оюярхк ╧60;1.0;484.27;630.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;SANTA  CRUZ  NUTRITIONALS;яью
мнбн-оюяяхр п-п бмсрпэ тк 100лк;1.0;154.44;197.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
оемрнбхр рюа о/н ╧50;2.0;45.43;66.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;юкрюибхрюлхмш гюн;пняяхъ
янпахтеп дспскея рюа о/н ╧50;3.0;388.08;498.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рерспюл рюа 150лц ╧30;2.0;52.25;71.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ухкюй тнпре йюокх бмсрпэ тк-йюо 30лк;3.0;195.47;250.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
щплхрюкэ йюоя йхьевмнпюярб 25000ед тк ╧20;1.0;285.01;346.5;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;мнпдлюпй юпжмюилхррекэ цлау&йн.йц;цеплюмхъ
щяослхгюм L щлскэяхъ бмсрпэ 40лц/лк тк-йюо 30лк;2.0;294.36;377.0;2015-02-06 09:45:27;юкэъмя уекяйею пся ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
лхднйюкл рюа о/н 150лц ╧30;5.0;270.6;346.5;2015-02-06 09:57:17;тюплоюпрмеп ннн тй;цеденм пхуреп-пся гюн;пняяхъ
яоюгцюм рюа ╧20;5.0;66.19;87.0;2015-02-06 09:57:17;тюплоюпрмеп ннн тй;бнйуюпд;хмдхъ
