мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
кебгеъ о рюа о/н 205лц N100;2.0;75.34;79.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;оюпютюпл гюн;пняяхъ
;50.0;24.53;38.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;;
кеямни аюкэгюл нонкюяйхбюрекэ дкъ д╗яем пнлюьйю/аепег янй 250лк;1.0;67.28;104.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхб-52 рюа. ╧100;2.0;244.64;342.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ухлюкюиъ дпюц йн;хмдхъ
кхгхмнопхк рюа 10 лц ╧30;10.0;27.06;34.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
кхгхмнрнм рюа. 10лц ╧28;2.0;130.79;155.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юйрюбхя крд;хякюмдхъ
кхмейя йюоя. ╧16 акхярепш;5.0;274.34;384.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
кхмейя йюоя. ╧32 акхярепш;3.0;430.98;603.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнгюо рюа. о/н 50лц ╧30;5.0;268.18;320.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
кнгюо рюа. о/н 50лц ╧90;1.0;659.78;749.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
кнгюо рюа. о/о/н 12,5лц ╧30;2.0;207.79;247.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
кнохпек рюа. о/о/н 75лц ╧28;1.0;431.31;513.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юйрюбхя крд;люкэрю
кэмъмне люякн йюоя. 300лц ╧120;3.0;38.81;60.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйюоя гюн;пняяхъ
;2.0;36.96;46.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;;
люйяхрпнк йюокх цкюгмше 0,1% 5лк;1.0;315.81;442.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм йсгх я.ю.;аекэцхъ
люмхмхк 5 рюа. 5лц ╧120;3.0;117.48;139.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
люякн фнфнаю 10лк йнялерхвеяйне;1.0;37.16;58.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп.люякю ннн;пняяхъ
люярндхмнм тк. 100лк;1.0;592.9;830.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
легхл тнпре 10000 рюа. о/н йхьевмнпюяр ╧20;1.0;178.42;212.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
лейяхднк рюа о/о/н 125 лц ╧ 30;5.0;196.68;235.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лерхкспюжхкнбюъ люгэ д/мюп. опхл. 10% рсаю 25ц;5.0;23.32;36.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
лернйюпд рюа. 50лц ╧30;1.0;50.82;62.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA;онкэью
лернопнкнк-пюрхнтюпл рюа. 100лц ╧30;10.0;42.13;52.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;RATIOPHARM;цеплюмхъ
лернопнкнк-пюрхнтюпл рюак. 50 лц у30;10.0;24.31;30.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;RATIOPHARM;цеплюмхъ
лхкдпнмюр йюоя. 250лц ╧40;3.0;252.34;303.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;кюрбхъ
;2.0;314.16;380.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;;
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;5.0;264.44;370.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лнлюр йпел 15ц;2.0;170.72;204.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
лнмнвхмйбе перюпд 0,05 N30 йюоя перюпд;2.0;335.94;400.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;MENARINI A.;цеплюмхъ
лнмнвхмйбе рюа. 40лц ╧30;3.0;168.96;201.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
мюгхбхм йюокх б мня 0,01% тк. 5лк;2.0;142.78;200.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;E.MERCK/NYCOMED;цеплюмхъ
мюиг цекэ д/мюпсфмнцн опхл. 1% 20ц;2.0;136.07;190.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
мюиг рюа. 100лц ╧20;10.0;182.27;255.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
мюрюкэяхд ясоо 0,25ц ╧10;1.0;300.41;421.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
мюрспеккю опнйкюдйх я йпшкшьйюлх мнплюк ╧10;3.0;52.77;82.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;бемцпхъ
мхлеяскхд 100лц рюа ╧20;3.0;49.61;77.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
мхоепрем рюа. 5лц ╧30;2.0;130.46;155.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
мхрпняопеи 0,0004/днгю 200днг 10лк яопеи ондзъгшв;7.0;86.68;103.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
мн-ьою рюа. 40 лц ╧24;10.0;122.54;146.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнпйнкср рюа 5лц ╧20;1.0;110.88;132.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
мнплнаюйр онп. оюй.-яюье 3цп ╧10;2.0;282.85;396.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
мспнтем тнпре рюа. о/н 400лц ╧12;5.0;88.99;106.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
мспнтем щйяопеяя цекэ д/мюпсфм опхл 5% рсаю 50ц;5.0;142.12;169.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
н.а. опнйнлтнпр рюлонмш лхмх ╧16;1.0;137.23;192.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;цеплюмхъ
н.а. опнйнлтнпр рюлонмш мнплюк ╧16;2.0;135.2;189.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;JOHNSON & JOHNSON SANTE BEAUTE FRANCE S.;цеплюмхъ
нйсопея е йюокх цкюгмше 0.5%  5 лк тк;10.0;44.66;55.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
нкеярегхм ясоо. пейр. ╧10;3.0;123.31;173.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
нлег йюоя. 20лц ╧30;10.0;166.76;198.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
нлеопюгнк  20 лц йюоя. ╧30;20.0;25.41;31.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
нрнтю сьмше йюокх тк-йюо 10лк ;1.0;176.66;210.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
нрпхбхм ащах мюяюдйх ялеммше  дкъ юяохпюрнпю мюгюкэмнцн ╧10;1.0;131.34;184.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;хяоюмхъ
нрпхбхм яопеи 0,1% 10лк д/бгпнякшу;10.0;146.96;175.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм яопеи мюг. днгхп я лемрнкнл х щбйюкхорнл 0,1% тк. 10лк;3.0;173.47;206.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нжхккнйнйжхмсл цпюмскш 1ц  6 днг ;3.0;297.33;416.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхъ асюпнм;тпюмжхъ
оюлоепя ондцсгмхйх NEW BABY NEWBORN N27;1.0;309.65;434.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;онкэью
оюоюгнк рюа. ╧10;10.0;7.15;11.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
охпхднйяхмю-бхюк ц/у  п-п д/хм. 5% 1лк ╧10;2.0;22.22;28.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ях щя ох ях нсх тюплюяэчрхйюк йн.крд;йхрюи
онкхтеоюм онп 100ц оюйер;2.0;58.63;91.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яюимрей юн;пняяхъ
онъя д/онусдемхъ андх аекр;2.0;207.54;291.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;K. W. INNOVATIONS CO LTD;рюибюмэ
опеярюмя рюа. 5лц+5лц ╧30;1.0;559.79;784.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх яепбэе хмдюярпх/ яепдхйя;тпюмжхъ
осяршпмхй тнпре рюа. 500лц ╧40 ;2.0;98.86;153.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
пюбек яп рюак. опнкнмц. деиярб о/на. окем. 1.5 лц у30;3.0;175.89;210.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
пюярбнп д/йнмр кхмг кхйнмрхм -с 240лк;2.0;81.51;126.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ледярюп ннн;пняяхъ
перхмнкю южерюр 3.44% п-п  д/бм.х мюп. опхл.(люяк.) 50лк;1.0;65.12;77.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;59.07;73.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пхмнпся 0,1%  яопеи мюгюк 10лк;3.0;60.17;74.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
пхмнпся 0.1% йюокх 10лк тк.-йюо. хмд. со;30.0;17.49;21.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яюкхжхкнбюъ люгэ 2% 25ц;5.0;21.01;26.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;3.0;59.73;93.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;2.0;56.98;88.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яемюдейяхм рюа ╧20;3.0;20.02;24.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тй гднпнбэе ннн;сйпюхмю
яхлбюярюрхм 0,02 N30 рюак о/н;3.0;57.09;70.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
яхмсопер дпюфе ╧50;1.0;259.16;363.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
яйхоюп дбхфемхе щлскэяхъ дкъ бюмм аекюъ 250лк;1.0;304.63;426.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;гекдхя ннн;пняяхъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;2.0;135.52;161.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;антсп хояем хмдюярпх;тпюмжхъ
ямсо 0,1% 15лк яопеи мюгюк;10.0;105.82;126.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
яняйю яхкхйнм йспмняхйх йкюяяхйю ашярпши онрнй нр 6л 1ьр (12056);1.0;29.52;46.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лхп дерярбю ннн;йхрюи
яоюгцюм рюа ╧100;3.0;235.84;330.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпдр;хмдхъ
;3.0;21.56;33.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;;
ярнлюрнтхр тк 50лк;1.0;127.93;179.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;тхрнтюпл йкемйю юн;онкэью
ярпеояхкя /лемрнк-щбйюкхор/ рюак. д/пюяяюя. у24;2.0;207.35;290.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;110.77;155.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
ремнпхй рюа 100лц/25лц ╧28;3.0;228.8;320.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;хойю кюанпюрнпхг кхлхред;хмдхъ
ремнпхй рюа 50лц/12,5лц ╧28;3.0;162.03;227.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;хойю кюанпюрнпхг кхлхред;хмдхъ
рерпюжхйкхм цкюгм люгэ 1% 3ц рсаю;5.0;31.35;38.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
рерпюжхйкхм рюа 100лц ╧20;5.0;53.9;84.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
рерпюжхйкхм рюа 100лц ╧20;5.0;53.9;84.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;96.03;115.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;люймхк юа;тпюмжхъ
рнпбюйюпд рюа о/н 20лц ╧30;3.0;380.27;455.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
рпхюлосп-йнлонгхрсл рюа. ╧50;1.0;245.19;343.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;AWD PHARMA GMBH&CO KG;унпбюрхъ
рпхцпхл рюа 2,5лц ╧30;2.0;160.49;225.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
рпхцпхл рюа 5лц N30;2.0;218.79;306.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
рпхледюр 0,2 N30 рюак;2.0;291.17;408.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпнлан юяя 0,1 N28 рюак о/н;10.0;46.75;57.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
рпнлан юяя рюак. о.о.н.пюярбнп./йхьевм.50лц ╧28;15.0;42.79;52.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цла;цеплюмхъ
рпнланонк рюа о/н йхьевмнпюяр 75лц ╧30;2.0;37.73;46.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;POLFA/POLPHARMA;онкэью
рспанякхл вюи нвхыемхе т/о 2ц ╧20 дкъ йнмрпнкъ беяю;1.0;171.64;240.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
