мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
бхмхкхм (аюкэгюл ьнярюйнбяйнцн) тк 50ц;1.0;140.34;177.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
бндю 5лк юло д/хм ╧10;5.0;37.15;45.95;2015-02-03 10:42:50;гдпюбяепбхя ннн;цпнрейя;пняяхъ
дхйкнтемюй-юйпх цекэ 1% 40ц;1.0;56.11;79.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;юйпхухм;пняяхъ
днйрнп лнл люкхмю оюярхкйх нр йюькъ ╧20;3.0;83.48;117.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;UNIQUE FARM LAB;хмдхъ
гнкнрюъ гбегдю аюкэгюл фхдйхи тк 5лк;1.0;83.48;117.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
йпнлнцейяюк 2% йюокх цкюгмше 10лк;1.0;85.67;102.3;2015-02-03 10:42:50;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
кеяоеткюм 100лк тк;1.0;305.5;385.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
кхгнаюйр рюа д/пюяя ╧30;10.0;251.71;318.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;анямюкей юн;анямхъ
кнрнянмхй рюа о/н ╧20;1.0;196.45;248.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;дюмютю тюплюяэчрхйюк дфнмр ярнй йнлоюмх;бэермюл
лхпюлхярхм 0,01% пюярбнп 50лк ;7.0;145.52;184.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;хмтюлед ннн;пняяхъ
мнбхцюм рюа о/н ╧20;7.0;132.48;167.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
опнонянк яопеи д/леярм. опхлем. 50ц;1.0;129.35;163.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;юкрюибхрюлхмш гюн;пняяхъ
опнярюлнк смн 320лц йюоя ╧60;2.0;1153.33;1454.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
пекхт юдбюмя ясоо пейр ╧12;1.0;315.8;398.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;яюцлек хмй;яью
пхмнтксхлсжхк ющп мюг тк 10лк;5.0;193.07;244.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;гюланм;хрюкхъ
яеорнкере мен 1,2лц вепеьмъ оюярхкйх╧18 ;2.0;154.95;196.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;йпйю;якнбемхъ
яхмейнд 1,5лц/лк яхпно 100лк;2.0;173.04;219.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
якюахкем 0,75% йюокх тк-йюо 15лк;5.0;123.0;155.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;кщмя тюпл ннн;пняяхъ
янпахтеп дспскея рюа о/н ╧50;2.0;407.0;513.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ясопюдхм рюа о/н ╧30;2.0;461.4;582.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;дпюцемнтюпл юонрейеп очькэ цлау х йн.йц;цеплюмхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;680.99;859.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;SOPHARMA;анкцюпхъ
репюткч кхлнм онп б яюье ╧4;5.0;135.26;171.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;йюмюдю
ункняюя тк 300ц;2.0;81.88;115.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;цемеяя ннн;пняяхъ
унмдпнйяхд 5% цекэ 40ц;1.0;334.2;422.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
вюи ^онусдеи^ люкхмю т/о 2,0ц ╧30;2.0;48.63;69.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;жщпепю ннн рд;пняяхъ
щмрепнтспхк 200лц йюоя ╧16;2.0;357.0;450.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;анямюкей юн;анямхъ
ъпхмю рюа о/н ╧63;1.0;2651.06;3341.0;2015-02-03 10:42:50;гдпюбяепбхя ннн;аюиеп;цеплюмхъ
;2.0;174.22;220.0;2015-02-03 13:29:08;тнпютюпл;;
;32.0;5.2;8.0;2015-02-03 13:29:08;тнпютюпл;;
бюрю меярепхк юлекхъ 100ц;7.0;27.25;39.0;2015-02-03 13:29:08;тнпютюпл;цхцпнбюрю;пняяхъ
кюйюкчр юйрхб ыерйю гсамюъ ;1.0;135.61;190.0;2015-02-03 13:29:08;тнпютюпл;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
;1.0;61.84;87.0;2015-02-03 13:29:08;тнпютюпл;;
опегхдемр-аеах оюярю гсамюъ деряйюъ люкхмю нр 0 дн 3 кер рсаю 30ц;1.0;77.44;109.0;2015-02-03 13:29:08;тнпютюпл;аерютюплю;хрюкхъ
;5.0;29.22;41.0;2015-02-03 13:29:08;тнпютюпл;;
пшахи фхп охыебни йюоя 300лц ╧100;5.0;27.04;38.0;2015-02-03 13:29:08;тнпютюпл;ахнйнмрсп гюн;пняяхъ
;3.0;79.0;111.0;2015-02-03 13:29:08;тнпютюпл;;
янтэъ щйяр охъбйх йпел д/мнц 125лк ;2.0;103.0;145.0;2015-02-03 13:29:08;тнпютюпл;тнпю-тюпл;пняяхъ
;1.0;87.0;122.0;2015-02-03 13:29:08;тнпютюпл;;
;1.0;90.75;128.0;2015-02-03 13:29:08;тнпютюпл;;
вюи онусдеи дкъ гднпнбэъ кчдеи йксамхйю 2,0ц т/о ╧30;1.0;47.61;67.0;2015-02-03 13:29:08;тнпютюпл;жщпепю ннн рд;пняяхъ
дхпнрнм 10лц рюа ╧28;5.0;236.06;285.0;2015-02-03 13:27:29;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
щтхпмне люякн щбйюкхор ьюпнбхдмши 10лк;5.0;48.64;69.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
юбемр асршкнвйю д/йнплкемхъ 125лк (80020/86030);1.0;307.98;432.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юбемр/тхкхоя щкейрпнмхйя чй крд;бекхйнапхрюмхъ
юйпхдепл яй люгэ 30ц;1.0;218.9;276.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
юйрнбецхм 200лц рюа о/н ╧50;1.0;1477.52;1862.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;мхйнлед цлау;юбярпхъ
юкх йюоя 400лц йюоя ╧12;1.0;1142.24;1600.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
юктюбхр дхюаер рюа ╧60;1.0;197.39;277.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юйбхнм гюн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;2.0;199.65;252.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяйнтем о рюа ╧10;50.0;14.08;20.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аюмйх бюйсслмше окюяр омеблюр ╧2;1.0;85.91;121.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;ледхжхмяйхе опханпш ннн;пняяхъ
апнлцейяхм аепкхм-уелх 8лц дпюфе ╧25;15.0;89.43;126.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
асяйноюм 10лц рюа о/н  ╧20;1.0;254.21;321.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
асрюдхнм 5% люгэ 20ц;1.0;149.16;188.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
ашярпслцекэ 2,5% цекэ 30ц;1.0;143.66;182.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
бюкг 160лц рюа о/н ╧28;2.0;289.74;366.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бхгхм йюокх цкюгмше 15лк а л;5.0;211.53;267.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;йеюрю тюплю хмй.;йюмюдю
бхйя юйрхб яхмейя 0,05% яопеи мюг 15лк ╧1;3.0;231.44;292.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;опнйреп х целак;цеплюмхъ
бхрюнм ащах 30лк аюкэгюл йюпюбюебю ;1.0;121.28;170.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
цеоюрпхм йюоя ╧30;1.0;191.88;269.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
цхмйнсл 40лц йюоя ╧30;1.0;166.54;210.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
цпюмдюйяхм 50лц рюа ╧60;1.0;563.31;710.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
деоюмрнк ясоо бюц ╧10;1.0;362.23;457.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
дсаю йнпю 75ц;3.0;32.78;46.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
хгнопхмнгхм 500лц рюа ╧20;2.0;497.64;628.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;ребю;хгпюхкэ
хмяремнм 20лц+50лц+60лц рюа о/н ╧30;1.0;176.0;222.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;юбярпхъ
йюмдхахнрхй сьмше йюокх тк 5лк;1.0;194.48;246.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
йн-оепхмебю 2,5лц+8лц рюа ╧30;1.0;441.65;557.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
йндекюй мен 1.5лц/лк яхпно тк 100лк;4.0;115.72;146.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлахкхоем 2лк ╧5 п-п д/хм б/л;1.0;106.26;134.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмрейя LIGHT (скэрпю рнмйхе) ╧3 опегепбюрхбш ;10.0;84.48;119.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
кюгнкбюм 30лц рюа ╧20;1.0;196.68;248.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цпежхъ
ке оерхр люпяекэе цекэ д/дсью бюмхкэ 250лк;1.0;79.19;111.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;хрюкхъ
ке оерхр люпяекэе ьюло 250лк д/мнплюкэмшу бнкня ъакнйн/нкхбю;1.0;99.97;140.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;тпюмжхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;5.0;75.79;107.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
кеийнокюяршпэ 2ял у500ял;7.0;21.34;30.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
кхапхдепл йпел цхюкспнмнбши сбкюфм. д/кхжю/ьех/дейнкэре 50лк;1.0;315.06;442.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;ахнтюплпся ннн/дхмю+ ннн;пняяхъ
люякн гюпндшьеи оьемхжш я бхр-юмрхнйяхдюмрмшл йнлокейянл 30лк;3.0;86.47;122.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
люякн щтхпмне мепнкх 10лк;2.0;98.4;138.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лереняоюглхк йюоя ╧30;1.0;328.57;414.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;люинкх яохмдкеп ;тпюмжхъ
лхкэцюллю юло 2лк ╧10 п-п б/л ;3.0;373.45;471.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
лхпюлхярхм 0,01% пюярбнп  я пюяошк 150лк ;10.0;254.98;322.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мнбхмер рюа ╧63;1.0;923.78;1164.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
нбеянк сяхкеммюъ тнплскю рюа 550лц ╧20;2.0;175.82;247.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
нпмхдюгнк-бепн рюа о/н 500лц ╧10;3.0;119.68;151.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк/йюоек;2.0;242.0;305.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;тхпм л;пняяхъ
нжхккнйнйжхмсл цпюм ╧6;3.0;281.49;355.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
оюмрнйюкэжхм 250лц рюа ╧50;1.0;325.27;410.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
оюпнднмрюйя трнп гса оюярю 50лк;1.0;108.1;152.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;GLAXOSMITHKLINE;бекхйнапхрюмхъ
п-п норх-тпх пеокемхь д/йнмр. кхмг тк 300лк я йнмреимепнл;1.0;363.44;458.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юкйнм;яью
пеоеимне люякн тк 100лк;7.0;28.91;41.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;лхппю ннн;пняяхъ
пнлюгскюм тк 50лк;1.0;147.73;187.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;BIOPHARM-ROMFERCHIM;пслшмхъ
яанп феквецнммши ╧3 тхрнцеоюрнк т/о 2ц ╧20;2.0;50.71;71.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яедюкэцхм окчя рюа ╧20;5.0;169.62;214.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;1.0;106.37;135.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
яноекйю окюяршпэ ╧10;1.0;280.94;354.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;BOUTY SPA;хрюкхъ
яребхъ окчя рюа 100лц ╧150;3.0;133.93;188.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;тюплхмдсярпхъ ннн;пняяхъ
яребхъ тхкэрп-оюйерш 1,0ц ╧20;2.0;51.33;72.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;гднпнбэе тхплю гюн;пняяхъ
ярнлюрхдхм п-п 0,1% тк 200лк;1.0;236.17;298.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;анямюкей юн;анямхъ
ярноюмцхм 0,2% яопеи тк 30лк;2.0;222.53;281.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;IVAX-CR A.S.;веухъ
;1.0;52.25;74.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;;
ясопюдхм рюа ьхо ╧10;2.0;241.12;304.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
репюткч хллсмн ян бйсянл юоекэяхмю цпюм оюй 2ц ╧10;1.0;161.4;226.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;кнгюм тюплю цлау;ьбеижюпхъ
реяр тпюсреяр д/нопедек аепел N2;5.0;90.75;128.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;юйяхнл;цеплюмхъ
рпхцпхл 10лц рюа ╧30;1.0;261.03;329.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;POLPHARMA PHARMACEUTICAL WORKS;онкэью
рпхледюр 200лц рюа ╧30;3.0;278.19;351.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
спн-бюйянл йюоя 6лц ╧30;2.0;1397.66;1762.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;нл тюплю CH;ьбеижюпхъ
тюярсл 2,5% цекэ 50ц ;1.0;278.63;352.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;лемюпхмх;хрюкхъ
темчкэя йюоя ╧30;1.0;119.79;151.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;RANBAXY;хмдхъ
тепбейя сояю онп я яюуюпнл ╧8;2.0;236.61;299.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;апхярнк-люиепя яйбхаа;тпюмжхъ
теярюк дпюфе ╧20;5.0;84.26;118.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
тхгхнлеп яопеи 115лк д/мняю д/дер нр 3кер;1.0;285.12;360.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;кюанпюрнпхх цнелюп я.ю.;тпюмжхъ
тхмюкцнм люгэ 20ц;2.0;230.67;291.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
тхрмея андх цекэ-йпел юйрхбмши яфхцюрекэ фхпю 125лк;1.0;72.57;102.0;2015-02-03 13:27:39;опнрей гюн жб ц.лняйбю;ткнпеяюм ннн;пняяхъ
