мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мнкхжхм рюа о/н 400лц ╧10;3.0;109.59;146.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;йпйю;пняяхъ
яанп феквецнммши ╧3 50ц;3.0;23.67;35.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;7.0;123.0;160.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;кщмя тюпл ннн;пняяхъ
ьюктеъ кхярэъ т/о 1,5ц ╧20;5.0;36.31;55.0;2015-02-03 10:25:51;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
целюрнцем я бхрю окчя 50ц;60.0;8.95;13.0;2015-02-03 12:03:38;юпюк окчя;тюпл-опн ннн;пняяхъ
днйрнп янкэлнпеи янкэ д/бюмм 1йц;15.0;30.2;45.0;2015-02-03 12:03:38;юпюк окчя;кюанпюрнпхъ йюрпхм ннн;пняяхъ
яюктерйх бкюфмше дкъ норхйх норхйкхм ╧20;20.0;13.14;20.0;2015-02-03 12:03:38;юпюк окчя;юбюмцюпд ннн;пняяхъ
яхпно ьхонбмхйю гнкнрюъ йюокъ 250лк;20.0;36.74;55.0;2015-02-03 12:03:38;юпюк окчя;тюпл-опн ннн;пняяхъ
;50.0;8.37;13.0;2015-02-03 12:03:51;пеюкхмй;;
;50.0;9.19;14.0;2015-02-03 12:03:51;пеюкхмй;;
;50.0;17.51;25.0;2015-02-03 12:03:51;пеюкхмй;;
;10.0;50.87;70.0;2015-02-03 12:03:51;пеюкхмй;;
;750.0;12.2;25.0;2015-02-03 12:03:51;пеюкхмй;;
;50.0;7.66;13.0;2015-02-03 12:03:51;пеюкхмй;;
юлкндхохм рюа 5лц ╧30;10.0;9.2;11.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;опюмютюпл ннн;пняяхъ
дхсбеп рюа 10лц ╧20;2.0;360.71;462.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;PLIVA;унпбюрхъ
хасопнтем рюа о/н 200лц ╧50;10.0;16.35;21.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;150.0;23.27;33.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;якюбъмяйюъ юорейю ннн;пняяхъ
нпрнтем рюа о/н 0,025ц ╧30;20.0;8.98;11.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
;3.0;301.2;392.0;2015-02-03 10:25:24;тюплоюпрмеп ннн тй;;
цкчйнлерп йнмрсп ря я опхмюдкефмнярълх;1.0;408.68;530.0;2015-02-03 12:04:51;юпюк окчя;аюиеп;ьбеижюпхъ
юлкндхохм 5лц рюа ╧30;10.0;8.1;11.0;2015-02-03 12:05:04;юпюк окчя;нгнм ннн;пняяхъ
юрнпхя рюа о/н 20лц ╧30;2.0;388.62;499.5;2015-02-03 12:05:04;юпюк окчя;йпйю;якнбемхъ
южхйкнбхп люгэ 5% 5ц;10.0;10.01;14.5;2015-02-03 12:05:04;юпюк окчя;аекледопеоюпюрш псо;аекнпсяяхъ
цейяхйнм ясоо бюцхм 16лц ╧10;1.0;224.09;272.0;2015-02-03 12:05:04;юпюк окчя;мхфтюпл нюн;пняяхъ
цхдпнйнпрхгнм люгэ 1% 10ц;5.0;15.53;19.5;2015-02-03 12:05:04;юпюк окчя;ахняхмрег нюн;пняяхъ
кноепюлхд йюоя 2лц ╧10;30.0;9.9;12.5;2015-02-03 12:05:04;юпюк окчя;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
жхюмнйнаюкюлхм п-п д/хмзей 500лйц/лк юло 1лк ╧10;5.0;21.28;26.5;2015-02-03 12:05:04;юпюк окчя;дюкэухлтюпл нюн;пняяхъ
;15.0;20.12;30.0;2015-02-03 12:05:10;юпюк окчя;;
бхапнжхк яопеи мюгюкэмши 10лк;4.0;206.91;265.0;2015-02-03 12:05:10;юпюк окчя;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
цюярпнтюпл рюа ╧6;5.0;46.41;67.5;2015-02-03 12:05:10;юпюк окчя;ахнбер юн;анкцюпхъ
фемэ-ьемэ м-йю 25лк хмд союй;10.0;22.88;35.0;2015-02-03 12:05:10;юпюк окчя;рбепяйюъ тюплюжебрхвеяйюъ тюапхйю нюн;пняяхъ
йюкемдскш жберйх 50ц;5.0;34.17;50.0;2015-02-03 12:05:10;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧20;1.0;143.24;195.0;2015-02-03 12:05:10;юпюк окчя;мхйнлед тюплю юя;мнпбецхъ
лхйярспю ясуюъ нр йюькъ д/бгпняк 1.7ц оюй ╧1;60.0;9.63;15.0;2015-02-03 12:05:10;юпюк окчя;бхтхреу гюн;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 16у14ял ╧10;30.0;6.18;10.0;2015-02-03 12:05:10;юпюк окчя;юурюлюп ойт ннн;пняяхъ
ршяъвекхярмхйю рпюбю 50ц;3.0;19.68;30.0;2015-02-03 12:05:10;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
тегюл йюоя 400лц+25лц ╧60;5.0;186.26;240.0;2015-02-03 12:05:10;юпюк окчя;гхн-гднпнбэе;пняяхъ
щкесрепнйнййю щйярпюйр 50лк;20.0;21.88;35.0;2015-02-03 12:05:10;юпюк окчя;бхтхреу гюн;пняяхъ
;6.0;16.99;25.0;2015-02-03 14:13:51;апхг;;
;6.0;16.99;25.0;2015-02-03 14:13:51;апхг;;
;40.0;5.69;9.0;2015-02-03 14:13:51;апхг;;
;40.0;6.59;10.0;2015-02-03 14:13:51;апхг;;
;10.0;57.89;85.0;2015-02-03 14:13:51;апхг;;
;3.0;27.05;40.0;2015-02-03 14:13:51;апхг;;
;10.0;19.57;30.0;2015-02-03 14:13:51;апхг;;
;1.0;113.78;115.0;2015-02-03 14:13:51;апхг;;
;2.0;26.51;40.0;2015-02-03 14:13:51;апхг;;
;10.0;18.16;30.0;2015-02-03 14:13:51;апхг;;
;10.0;20.42;30.0;2015-02-03 14:13:51;апхг;;
;5.0;31.06;45.0;2015-02-03 14:13:51;апхг;;
;1.0;58.58;85.0;2015-02-03 14:13:51;апхг;;
;1.0;58.58;85.0;2015-02-03 14:13:51;апхг;;
;10.0;24.55;40.0;2015-02-03 14:13:51;апхг;;
;10.0;24.55;40.0;2015-02-03 14:13:51;апхг;;
;5.0;53.25;75.0;2015-02-03 14:13:51;апхг;;
;10.0;19.53;30.0;2015-02-03 14:13:51;апхг;;
;3.0;58.07;80.0;2015-02-03 14:13:51;апхг;;
;3.0;38.08;60.0;2015-02-03 14:13:51;апхг;;
;5.0;85.14;115.0;2015-02-03 14:13:51;апхг;;
;1.0;47.62;70.0;2015-02-03 14:13:51;апхг;;
;5.0;53.13;75.0;2015-02-03 14:13:51;апхг;;
;2.0;135.91;185.0;2015-02-03 14:13:51;апхг;;
;5.0;59.37;85.0;2015-02-03 14:13:51;апхг;;
;1.0;434.83;565.0;2015-02-03 14:13:51;апхг;;
;3.0;332.25;430.0;2015-02-03 14:13:51;апхг;;
;2.0;226.71;295.0;2015-02-03 14:13:51;апхг;;
;3.0;21.0;30.0;2015-02-03 14:13:51;апхг;;
;5.0;164.24;215.0;2015-02-03 14:13:51;апхг;;
;2.0;36.04;36.5;2015-02-03 14:13:51;апхг;;
юлапнаеме рюа 30лц ╧20;5.0;136.67;184.0;2015-02-04 09:31:18;тюплйнлокейр ннн;LUDWIG MERCKLE;цеплюмхъ
йернмюк реплн окюяршпэ пюгнцпеб ╧10;1.0;620.7;785.0;2015-02-04 09:31:18;тюплйнлокейр ннн;люяреп тюпл онкэяйю яо.г.н.н.;онкэью
мн-ьою рюа 40лц ╧6;10.0;48.15;60.0;2015-02-04 09:31:18;тюплйнлокейр ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
теапнтхд цекэ 2,5% 30ц;3.0;173.0;225.0;2015-02-04 09:31:18;тюплйнлокейр ннн;ледюмю тюплю юн;онкэью
щмюо рюа 20лц ╧20;6.0;127.53;152.5;2015-02-04 09:31:18;тюплйнлокейр ннн;йпйю;якнбемхъ
бюптюпхм мхйнлед рюа 2,5лц ╧50;30.0;94.95;113.5;2015-02-04 09:31:32;пнярю гюн;мхйнлед цлау;дюмхъ
бхюпдн-тнпре йюоя ╧18;3.0;206.13;270.0;2015-02-04 09:31:32;пнярю гюн;дхнд нюн;пняяхъ
кюйюкчр оюярю гсамюъ юйрхб рсаю 75лк;3.0;126.43;170.0;2015-02-04 09:31:32;пнярю гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
;2.0;337.0;340.5;2015-02-04 09:31:32;пнярю гюн;;
лхднйюкл рюа о/н 50лц ╧30;3.0;217.14;282.5;2015-02-04 09:31:32;пнярю гюн;цеденм пхуреп-пся гюн;пняяхъ
охпюжерюл йюоя 400лц ╧60;5.0;49.58;61.5;2015-02-04 09:31:32;пнярю гюн;юйпхухм;пняяхъ
рпемрюк рюа о/н йхьевмнпюярб 100лц ╧60;2.0;296.57;380.0;2015-02-04 09:31:32;пнярю гюн;AVENTIS PHARMA;хмдхъ
юлхйяхм рюа о/н 125лц ╧6;1.0;511.83;621.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юпрпюднк кхнт д/опхц п-пю б/л 100лц юло ╧10;1.0;644.38;812.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;рпхбхсл/ ахнй;пняяхъ
юпсрхлнк йюокх цкюгмше 0,25% 5лк тк;1.0;46.53;58.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ ьнбем/ьнбем юмйептюпл цлау;цеплюмхъ
ахкнахк йюоя 40лц ╧60;1.0;380.71;495.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
ахмр щкюярхвмши яп 8у200 кемрнвмши я гюярефйни;2.0;51.48;70.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;рнмся щкюяр;кюрбхъ
хмцюбхпхм йюоя 90лц ╧7;7.0;395.23;475.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йяхлекхм яопеи мюг 0,1% тк 10лк;5.0;151.25;181.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
кедемжш аная нр йюькъ я йпхярюккюлх б юяянпрхлемре акнй ╧18;1.0;194.83;270.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;люй-хбюмнбн/RICLAN S.A.;пняяхъ
кнбекюя йюоя ╧5;2.0;487.93;635.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;POLENS (M) SDN BHD;люкюигхъ
кнпхярю рюа о/н 25лц ╧30;5.0;158.4;191.5;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
кнпхярю рюа о/н 50лц ╧30;5.0;166.21;201.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
кнпхярю рюа о/н 50лц ╧60;5.0;292.93;355.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
лнлюр йпел 15ц;1.0;161.37;195.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
мхрпнцкхжепхм рюа ондъгшв 0,5лц ╧40;10.0;36.08;46.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;тюплюлед гюн;пняяхъ
пеммх рюа фебюр. лемрнк ╧24;5.0;173.8;225.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
яеюкейя тнпре йюоя. 400лц ╧12 + ондюпнй опегепбюрхбш ╧3 у 2со.;3.0;975.27;1270.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
ярпеорнжхд онпньнй 2ц;20.0;30.47;44.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;кчлх ннн;пняяхъ
рпхунонк рюа 250лц ╧20;5.0;67.98;82.0;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;POLPHARMA;онкэью
щмюкюопхк рюа 20лц ╧20;20.0;12.54;15.5;2015-02-04 09:31:41;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
бнкэрюпем 30лц/ясрйх окюяршпэ рпюмядеплюкэмши ╧2;1.0;168.74;220.0;2015-02-04 09:31:59;гдпюбяепбхя ннн;тюлюп/дндфхм хъйс-йюйн йн. крд;ъонмхъ
кюйюкчр оюярю гсамюъ юйрхб 50лк;5.0;102.25;140.0;2015-02-04 09:31:59;гдпюбяепбхя ннн;NATURWAREN / ARCAM GMBH;цеплюмхъ
пхмнтксхлсжхк ющп мюгюкэм тк 10лк;5.0;193.07;250.0;2015-02-04 09:31:59;гдпюбяепбхя ннн;гюланм;хрюкхъ
рюцхярю рюа 24лц ╧30;4.0;112.58;136.5;2015-02-04 09:31:59;гдпюбяепбхя ннн;люйхг-тюплю гюн;пняяхъ
юктксрно п-п д/хмзей 1лк ╧10;1.0;1603.66;1955.0;2015-02-04 09:32:04;оскэя апъмяй;BIOTECHNOS;пслшмхъ
юлнйяхйкюб рюа о/н 875лц+125лц ╧14;3.0;372.16;448.0;2015-02-04 09:32:04;оскэя апъмяй;кей д.д.;якнбемхъ
цемтепнм ясоо 1000000ле ╧10;1.0;438.05;569.5;2015-02-04 09:32:04;оскэя апъмяй;ахнйюд гюн;пняяхъ
хмднлерюжхм -юкэртюпл ясоо.пейр. 100лц ╧10;1.0;51.66;70.0;2015-02-04 09:32:04;оскэя апъмяй;юкэртюпл;пняяхъ
кюгнкбюм оюярхкйх 15лц ╧20;1.0;200.26;260.0;2015-02-04 09:32:04;оскэя апъмяй;анкдеп юпжмюилхррекэ цлау х йн.йц;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;5.0;225.56;274.0;2015-02-04 09:32:04;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;3.0;57.26;77.5;2015-02-04 09:32:04;оскэя апъмяй;уепахнм оюйхярюм крд;оюйхярюм
оемрюкцхм рюа о/н ╧12 (аег йндехмю);15.0;85.26;112.0;2015-02-04 09:32:04;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
опедмхгнкнм рюа 5лц ╧100;1.0;42.91;53.5;2015-02-04 09:32:04;оскэя апъмяй;юйпхухм;пняяхъ
ремнйя рюа 5лц ╧30;1.0;230.23;277.5;2015-02-04 09:32:04;оскэя апъмяй;йпйю;пняяхъ
юктюбхр б яегнм опнярсд рюа 525лц ╧60;1.0;198.2;260.0;2015-02-04 09:32:09;пнярю гюн;бмеьрнпц тюплю ннн;пняяхъ
юлекнрейя рюа 15лц ╧20;2.0;105.03;142.0;2015-02-04 09:32:09;пнярю гюн;янрейя тюплтхплю гюн;пняяхъ
южж кнмц рюа ьхо 600лц ╧10;5.0;281.02;365.0;2015-02-04 09:32:09;пнярю гюн;яюкчрюя тюплю цлау;цеплюмхъ
ахн-люйя рюа о/н ╧30;2.0;96.14;130.0;2015-02-04 09:32:09;пнярю гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
бхрпсл рюа о/н ╧30;1.0;323.17;420.0;2015-02-04 09:32:09;пнярю гюн;чмхтюпл хмй;яью
цюмюрнм рюа 50лц ╧10;1.0;205.19;267.0;2015-02-04 09:32:09;пнярю гюн;щаанрр дфюоюм йн крд;ъонмхъ
цейянпюк п-п 0,1% тк 200лк;1.0;165.61;215.0;2015-02-04 09:32:09;пнярю гюн;люймхк;тпюмжхъ
цпюллхдхм д/дереи рюа д/пюяяюя ╧18;3.0;152.83;199.0;2015-02-04 09:32:09;пнярю гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
цпюллхдхм мен рюа д/пюяяюя. 3лц ╧18;5.0;152.31;195.0;2015-02-04 09:32:09;пнярю гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
деплюгхм йпел 50ц;1.0;187.81;244.5;2015-02-04 09:32:09;пнярю гюн;LEK PHARMA;якнбемхъ
келяхо кхлнм онп опхц п-пю бмсрпэ ╧10;2.0;152.33;198.0;2015-02-04 09:32:09;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
кхгнаюйр рюа д/пюяяюяшбюмхъ ╧30;5.0;225.78;292.0;2015-02-04 09:32:09;пнярю гюн;анямюкей юн;анямхъ
;2.0;159.04;195.5;2015-02-04 09:32:09;пнярю гюн;;
опегепбюрхбш йнмрейя щйярпю кюпце (сбекхвеммнцн пюглепю) ╧12;1.0;260.45;345.0;2015-02-04 09:32:09;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опнйрнгюм ясоо пейр ╧10;1.0;255.04;332.0;2015-02-04 09:32:09;пнярю гюн;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
пхлейнп рюа о/н 20лц ╧30;3.0;132.0;177.0;2015-02-04 09:32:09;пнярю гюн;люйхг-тюплю гюн;пняяхъ
пхмгюяхо я бхр я юоекэяхм онп опхц п-пю бмсрпэ яюье 5ц ╧5;3.0;101.73;137.0;2015-02-04 09:32:09;пнярю гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
ясопюдхм ьхо рюа ╧10;2.0;235.31;305.0;2015-02-04 09:32:09;пнярю гюн;аюиеп;цеплюмхъ
тхрнкюйя йнмж фхдйхи тк 100лк;1.0;167.38;220.0;2015-02-04 09:32:09;пнярю гюн;щбюкюп гюн;пняяхъ
тнпрпюмя онп д/опхц п-пю бмсрпэ оюй 64ц ╧4;2.0;474.84;569.0;2015-02-04 09:32:09;пнярю гюн;антсп хояем хмдюярпх;тпюмжхъ
юмютепнм деряйхи рюа ╧20;15.0;152.02;195.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юремнкнк рюа 100лц ╧14;5.0;29.37;37.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
цейянпюк рюая йкюяяхй рюа д/пюяяюяшбюмхъ юоекэяхм ╧16;2.0;109.12;147.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
йнлахмхк-дсн тк/йюоек 5лк;1.0;223.96;290.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;опнлед щйяонпря обр.крд;хмдхъ
мнйяопеи яопеи мюг 0,5лц/лк тк 20лк;5.0;113.08;153.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;яоепйн сйпюхмю яо;сйпюхмю
унмдпнхрхм-юйня люгэ д/мюп 5% 30ц;5.0;59.73;80.0;2015-02-04 09:32:31;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
;1.0;48.45;75.0;2015-02-04 09:46:09;бейрнп цпсоо ннн;;
;1.0;75.36;110.0;2015-02-04 09:46:09;бейрнп цпсоо ннн;;
;2.0;64.95;95.0;2015-02-04 09:46:09;бейрнп цпсоо ннн;;
