мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;2.0;105.27;143.5;2015-02-03 10:20:55;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щмрепнк йюоя 250лц ╧30;1.0;419.76;571.0;2015-02-03 10:20:55;йюрпем гюн;ахнйндейя;тпюмжхъ
юйрнбецхм 0,04/лк 5лк N5 юло п-п д/хм;2.0;554.88;705.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;тюплтхплю "янрейя";пняяхъ
юяоюпйюл рюа ╧10;30.0;2.91;3.5;2015-02-03 10:38:50;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бндю дкъ хмзейжхи пюярбнпхрекэ д/кей тнпл д/хм 5 лк юло ╧10;20.0;37.15;45.5;2015-02-03 10:38:50;гдпюбяепбхя ннн;цпнрейя;пняяхъ
йкхлнмнпл дпюфе ╧21;2.0;714.1;907.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;аюиеп;цеплюмхъ
кюмжерш сюм рюв скэрпюянтр ╧25;2.0;186.17;253.5;2015-02-03 10:38:50;гдпюбяепбхя ннн;JOHNSON & JOHNSON (дюмхъ);яью
рхмйрюк яхпно тк 250лк;2.0;144.03;209.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;щкхрлед;пняяхъ
щяослхгюм L щлскэяхъ д/ опхелю бмсрпэ 40 лц/ лк тк-йюо 30лк;1.0;342.54;466.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
щяяемжхюке м п-п дкъ б/б ббед юло 5лк ╧5;2.0;761.39;967.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;SANOFI-AVENTIS;хяоюмхъ
;2.0;26.74;33.0;2015-02-03 10:38:50;гдпюбяепбхя ннн;;
;60.0;8.84;13.0;2015-02-03 10:39:03;тнпютюпл;;
;2.0;90.97;132.0;2015-02-03 10:39:03;тнпютюпл;;
;2.0;114.75;166.5;2015-02-03 10:39:03;тнпютюпл;;
яняйю йспмняхйх кюрейя анкэьнцн пюглепю ян япедмхл нрбепярхел (2ьр) (12124);2.0;52.2;76.0;2015-02-03 10:39:03;тнпютюпл;лхп дерярбю ннн;йхрюи
янтэъ йпел дкъ рекю овекхмши ъд 75лк;3.0;78.0;113.5;2015-02-03 10:39:03;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
;1.0;539.06;782.0;2015-02-03 10:39:03;тнпютюпл;;
ущкхмц дщпл оемйю нвхыючыюъ 160лк д/кефювху анкэмшу;1.0;93.33;135.5;2015-02-03 10:39:03;тнпютюпл;нпахрю  мбо ннн;пняяхъ
вюи янкъмйю унклнбюъ 50ц;5.0;21.34;31.0;2015-02-03 10:39:03;тнпютюпл;унпяр йнлоюмхъ ннн;пняяхъ
бюцхкюй 180лц йюоя ╧15;1.0;465.39;675.0;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;JADRAN;унпбюрхъ
йюцнжек рюа. 12лц ╧10;10.0;184.91;229.0;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
люллнкеорхм йюоя. тк. окюяр. ╧60;1.0;329.34;448.0;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;уепаюоейя (цпсоо) йн.крд. тюплюжебрхвеяйюъ йнлоюмхъ;йхрюи
лейяхднк рюа о/о/н 125 лц ╧ 30;3.0;190.41;229.0;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лскэрхтнпр деряйхи рюа. ьхо. ╧14;2.0;137.24;199.0;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;яюмрщтюпл ннн;пняяхъ
яюмнпхм яопеи мюгюкэмши 0,1% тк 10лк ;3.0;123.64;168.5;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
яедюкэцхм окчя рюа ╧10;3.0;102.96;140.5;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
ясопхлю-кнп рюа д/пюяяюя юоекэяхм ╧16;3.0;86.13;117.5;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
вюи онусдеи дкъ гднпнбэъ кчдеи люкхмю 2,0ц т/о ╧30;2.0;38.12;55.5;2015-02-03 10:39:50;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
текндхо рюак. опнкнмц. д-ъ о.о.н 5лц N30 веухъ;1.0;361.9;422.6;2015-02-03 10:40:38;йюрпем гюн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
;20.0;8.37;13.0;2015-02-03 11:22:15;пеюкхмй;;
;20.0;9.19;14.0;2015-02-03 11:22:15;пеюкхмй;;
ахмр люпкебши ярепхк юлекхъ 7у14;20.0;17.51;26.5;2015-02-03 11:22:15;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
;30.0;15.59;23.5;2015-02-03 11:22:15;пеюкхмй;;
;900.0;12.2;30.0;2015-02-03 11:22:15;пеюкхмй;;
;5.0;44.64;67.0;2015-02-03 11:22:15;пеюкхмй;;
;3.0;70.73;106.5;2015-02-03 11:22:15;пеюкхмй;;
;20.0;24.9;35.0;2015-02-03 12:36:05;аНАЙНБ хо;;
;20.0;24.9;35.0;2015-02-03 12:36:05;аНАЙНБ хо;;
;24.0;11.65;16.5;2015-02-03 12:36:05;аНАЙНБ хо;;
;24.0;11.65;16.5;2015-02-03 12:36:05;аНАЙНБ хо;;
;12.0;19.5;27.5;2015-02-03 12:36:05;аНАЙНБ хо;;
;24.0;19.5;27.5;2015-02-03 12:36:05;аНАЙНБ хо;;
;12.0;27.79;39.0;2015-02-03 12:36:05;аНАЙНБ хо;;
;12.0;27.79;39.0;2015-02-03 12:36:05;аНАЙНБ хо;;
;6.0;34.46;48.5;2015-02-03 12:36:05;аНАЙНБ хо;;
;6.0;34.46;48.5;2015-02-03 12:36:05;аНАЙНБ хо;;
юккнунк рюа о/н ╧50;10.0;42.56;60.0;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
юяйнпахмнбюъ й-рю я цкчйнгни рюа ╧10;30.0;3.39;5.0;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;юяйнопнл;пняяхъ
аеиах йюкл мюрсп йюокх опх леренпхгле 15лк;2.0;232.2;337.0;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;ухясмхр;хгпюхкэ
мхрпнянпахд 0,01 N50 рюак;5.0;21.88;27.0;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
охпюжерюл йюоя. 0,4ц ╧60;5.0;36.84;45.5;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;тюплопнейр гюн;пняяхъ
;20.0;10.28;12.5;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;;
янкндйх яхпно тк 100ц;10.0;17.25;24.5;2015-02-03 13:52:08;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
юкепюмю  ьюлосмэ д/фхпм. йнлахмхп. бнкня 250лк;1.0;250.68;363.5;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;бепрейя гюн;пняяхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у150ял;3.0;103.047;140.5;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
ахянопнкнк 0,01 N30 рюак о/н;5.0;27.302;34.0;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;нгнм ннн;пняяхъ
дкъмня 0.05% д/дереи йюокх 10лк тк;3.0;64.67;77.0;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;NOVARTIS P/SANDOZ;хмдхъ
хмцюбхпхм йюоя 90лц ╧7;5.0;401.27;484.0;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йпенм 10000 йюоя. 150лц ╧20;3.0;264.637;315.0;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;щаанрр цлау х йн.йц;цеплюмхъ
педсйяхм йюоя 10лц+153,5 лц ╧30;1.0;1299.36;1650.5;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;нгнм ннн;пняяхъ
ясярюлед фюахи йюлемэ цекэ дкъ йнфх мнц я цкчйнгюлхмнл 30ц;5.0;35.542;52.0;2015-02-03 15:31:34;яхю хмрепмеиьмк крд гюн;тхрняхкю/пеюкйнялерхйя;пняяхъ
рлхмю окндш 50ц;2.0;48.0;48.0;2015-02-03 16:03:44;ннн "чцюм";гднпнбэе тхплю гюн;пняяхъ
ахянцюллю рюа о/о/н 5лц ╧30;2.0;109.78;131.0;2015-02-03 20:52:45;пнярю гюн;WORWAG PHARMA;цеплюмхъ
йкхлюйяюм цнленоюр. рюа. ╧40;2.0;88.88;121.0;2015-02-03 20:52:45;пнярю гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;10.0;225.78;307.5;2015-02-03 20:52:45;пнярю гюн;анямюкей юн;анямхъ
пслхйнг йюоя. 100лц ╧15;1.0;622.62;791.0;2015-02-03 20:52:45;пнярю гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
щйятнпф рюак. о.о.н 10лц+160лц N14 хяоюмхъ;1.0;864.99;1099.0;2015-02-03 20:52:45;пнярю гюн;NOVARTIS PHARMA;ьбеижюпхъ
аюкэгюл янйпнбхыю юкрюияйху цнп йюлеммше бпюрю 250лк оевемнвмши;2.0;99.67;145.0;2015-02-03 21:01:36;тюплю;унпяр йнлоюмхъ ннн;пняяхъ
йюкнопхелмхй онкхлепмши  ╧5 юасжек-й;1.0;348.0;473.5;2015-02-03 21:01:36;тюплю;оюкэлю цй ннн;пняяхъ
йюлтнпмне люякн 10% 30лк;10.0;9.02;13.0;2015-02-03 21:01:36;тюплю;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
яанп юптюгерхм-щ т/о 2.5ц N20;10.0;31.68;44.5;2015-02-03 21:01:36;тюплю;тхрнтюпл мон ннн;пняяхъ
рнйнтепнкю южерюр йюоя 100лц ╧10;10.0;23.35;33.0;2015-02-03 21:01:36;тюплю;кчлх ннн;пняяхъ
тнплхдпнм п-п  50лк;10.0;7.2;10.5;2015-02-03 21:01:36;тюплю;яюлюпюледопнл нюн;пняяхъ
тсйнпжхм пюярбнп д/мюпсф опхл тк 25 лк;10.0;28.66;40.5;2015-02-03 21:01:36;тюплю;ъпнякюбяйюъ тюпл т-йю;пняяхъ
вюимши мюохрнй кейпюящр кюовюрйю опълнярнъвюъ йнпмебхыю 40ц аюд;3.0;34.79;49.0;2015-02-03 21:01:36;тюплю;кейпю-ящр ннн;пняяхъ
вхярнрек рпюбю 50ц ;5.0;32.86;46.0;2015-02-03 21:01:36;тюплю;кей я+ ннн;пняяхъ
ахянопнкнк 0,005 N30 рюак о/н;3.0;20.13;26.0;2015-02-03 21:09:18;йюрпем гюн;нгнм ннн;пняяхъ
цкхжхм тнпре щбюкюп рюа. ╧20;3.0;40.84;59.5;2015-02-03 21:09:18;йюрпем гюн;щбюкюп гюн;пняяхъ
лереняоюглхк йюоя. ╧30;2.0;318.12;433.0;2015-02-03 21:09:18;йюрпем гюн;люинкх яохмдкеп;тпюмжхъ
оеояюм-п 10ц цекэ дкъ опхелю бмсрпэ (яюье) ╧30;2.0;268.84;366.0;2015-02-03 21:09:18;йюрпем гюн;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
пеммх рюа. феб.юоекэяхм ╧12;3.0;108.57;148.0;2015-02-03 21:09:18;йюрпем гюн;аюиеп;тпюмжхъ
спяняюм йюоя 250лц ╧50;1.0;719.51;817.5;2015-02-03 21:09:18;йюрпем гюн;PRO.MED.CS;веухъ
тхрнвюи юкрюи ╧11 цкчйнмнпл я вепмхйни т/о 2ц ╧20 ;3.0;41.46;60.5;2015-02-03 21:09:18;йюрпем гюн;юкрюияйхи йедп гюн;пняяхъ
асршкнвйю онкхопнохкем йспмняхйх яхкхйнм яняйю гнкнрюъ пшайю 250лк (юпр.11141);1.0;72.34;105.0;2015-02-03 21:09:28;йюрпем гюн;лхп дерярбю ннн;пняяхъ
асршкнвйю онлю 140лк яняйю яхкхйнм я 0+лея (2810);1.0;51.18;74.5;2015-02-03 21:09:28;йюрпем гюн;TAIZHOU  HAPPY& MERRY BUSINESS;йхрюи
люякн оепяхйнбне 30лк (йнялерхвеяйне);3.0;25.6;37.5;2015-02-03 21:09:28;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне охурнбне 10лк  хмд.союй;3.0;34.23;50.0;2015-02-03 21:09:28;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;3.0;30.37;44.5;2015-02-03 21:09:28;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
яняйю йспмняхйх яхкхйнм анкэьнцн пюглепю ян япедмхл нрбепярхел (2ьр) (12031);2.0;48.24;70.0;2015-02-03 21:09:28;йюрпем гюн;лхп дерярбю ннн;йхрюи
слмюъ щлюкэ кюй 3б1 (нямнбю+сйпеохрекэ+онйпшрхе) 15лк;1.0;122.02;177.0;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ пецемепюрнп якнъыхуяъ мнцреи 15лк;2.0;90.53;131.5;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ яп-бн апхккхюмрнбне онйпшрхе я бхр ю х е тк 15лк;1.0;66.99;97.5;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ яп-бн бняярюмнбхрекэ онбпефдем мнцреи тк 15лк;1.0;70.25;102.0;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ ярхлскърнп сяйнпеммнцн пнярю мнцреи 15лк;1.0;93.8;136.5;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
тхрнвюи юкрюи ╧1 дкъ фемыхм я йпюямни ыерйни 2ц ╧20т/о (аюд;2.0;41.91;61.0;2015-02-03 21:09:28;йюрпем гюн;юкрюияйхи йедп гюн;пняяхъ
тхрнвюи юкрюи ╧13 вхярше кецйхе окнд/кхяр яеммш т/о 2ц ╧20;3.0;47.73;69.5;2015-02-03 21:09:28;йюрпем гюн;юкрюияйхи йедп гюн;пняяхъ
тхрнвюи юкрюи ╧19 тхрнкхб я пеоеьйнл т/о 2ц ╧20;2.0;42.48;62.0;2015-02-03 21:09:28;йюрпем гюн;юкрюияйхи йедп гюн;пняяхъ
тпемвх слмюъ щлюкэ цпшгх-ме унвс 15лк;1.0;109.1;158.5;2015-02-03 21:09:28;йюрпем гюн;FRENCHI PRODUCTS INC;яью
юлкндхохм 10лц рюа ╧90;1.0;110.88;131.8;2015-02-03 21:10:03;йюрпем гюн;нгнм ннн;пняяхъ
юрнпбюярюрхм рюа о/н 20лц ╧30;2.0;134.2;159.5;2015-02-03 21:10:03;йюрпем гюн;ахнйнл гюн;пняяхъ
днйяюгнгхм рюа 4лц ╧30;2.0;193.27;229.8;2015-02-03 21:10:03;йюрпем гюн;нанкемяйне то;пняяхъ
йюонрем рюа. 25лц ╧56;1.0;224.73;267.2;2015-02-03 21:10:03;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
кнгюо рюак. о.о.н. 100лц ╧90;1.0;723.47;766.5;2015-02-03 21:10:03;йюрпем гюн;ZENTIVA A..S.;веухъ
оюмюмцхм рюа о/о/н ╧50;1.0;119.24;135.7;2015-02-03 21:10:03;йюрпем гюн;GEDEON RICHTER;бемцпхъ
ремгнрпюм 0,0004 N28 рюак о/н;1.0;475.09;543.4;2015-02-03 21:10:03;йюрпем гюн;оеппхцн хгпюхкэ тюплюяэчрхйюкг крд;хгпюхкэ
рпнйяебюгхм цекэ дкъ мюпсфмнцн опхлемемхъ 2% рсаю 40ц;1.0;152.9;178.5;2015-02-03 21:10:03;йюрпем гюн;аюкйюм тюплю;анкцюпхъ
яеплхнм рюа 5лц ╧30;3.0;336.93;393.5;2015-02-03 21:11:07;йюрпем гюн;тюплюжхъ юд.;хрюкхъ
юпрпнгюм рюа 15лц ╧20;1.0;193.27;263.0;2015-02-03 21:12:01;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юяохпхм йюпдхн рюа. о/н 100лц ╧28;5.0;109.89;132.5;2015-02-03 21:12:01;йюрпем гюн;аюиеп;цеплюмхъ
южхонк йюоя ╧30;2.0;250.03;340.5;2015-02-03 21:12:01;йюрпем гюн;кеййн тт гюн;пняяхъ
дхер тнплскю тхрнлсжхк яюье 6ц ╧10 ;2.0;138.44;201.0;2015-02-03 21:12:01;йюрпем гюн;тюплюлед гюн;йюмюдю
дхйкнтемюй рюа опнкнмц о/о/н 100лц N20 уелнтюпл;3.0;57.09;72.0;2015-02-03 21:12:01;йюрпем гюн;уелнтюпл ю.д./уелнтюпл ннн;пняяхъ
дхсбеп рюа 5лц ╧20;2.0;212.41;289.0;2015-02-03 21:12:01;йюрпем гюн;PLIVA;унпбюрхъ
гндюй рюа о/о/н 10лц ╧10;2.0;117.26;140.5;2015-02-03 21:12:01;йюрпем гюн;ZENTIVA A..S.;веухъ
хмцюкхор ющп 30лк т-кейяпедярбю;5.0;51.59;70.5;2015-02-03 21:12:01;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнпдхмнпл рюа. 10лц ╧30;2.0;157.52;188.0;2015-02-03 21:12:01;йюрпем гюн;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
кнпхярю рюа о/о/н 50лц ╧90;2.0;382.58;462.0;2015-02-03 21:12:01;йюрпем гюн;KRKA;пняяхъ
кэмъмне люякн йюоя. 300лц ╧120;3.0;34.57;50.5;2015-02-03 21:12:01;йюрпем гюн;пеюкйюоя;пняяхъ
люякн фнфнаю 10лк йнялерхвеяйне;3.0;34.25;50.0;2015-02-03 21:12:01;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
лхйнгнм йпел 2% 15ц рсаю;2.0;112.75;153.5;2015-02-03 21:12:01;йюрпем гюн;юдфхн тюплюжебрхйюкг крд;хмдхъ
лслхе цнпмн-юкрюияйне 2,0 окюярхмш;5.0;15.63;23.0;2015-02-03 21:12:01;йюрпем гюн;рпюбш юкрюъ;пняяхъ
мхйнперре рпюмядепл. репюоебр. яхярелю 25лц/16в  ╧7;1.0;579.7;736.5;2015-02-03 21:12:01;йюрпем гюн;люймхк юа;ьбежхъ
мхлскхд ясяо. 50лц/5лк тк. 60лк;2.0;91.19;124.5;2015-02-03 21:12:01;йюрпем гюн;оюмюжеъ ахнрей крд;хмдхъ
онкхянпа л о 3ц онп. д/опхц. ясяо. д/опхелю бмсрпэ оюй. ╧10;2.0;229.79;313.0;2015-02-03 21:12:01;йюрпем гюн;онкхянпа гюн;пняяхъ
опнонкхяю люгэ цнленоюрхвеяйюъ 30ц;2.0;42.02;59.0;2015-02-03 21:12:01;йюрпем гюн;лняйнбяйюъ т/т гюн;пняяхъ
;5.0;21.55;31.5;2015-02-03 21:12:01;йюрпем гюн;;
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;2.0;537.02;682.5;2015-02-03 21:12:01;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;яюсднбяйюъ юпюбхъ
тнпкюйя онп д/опхц п-пю дкъ опхелю бмсрпэ оюй 10ц ╧10;1.0;134.09;159.5;2015-02-03 21:12:01;йюрпем гюн;антсп хояем хмдюярпх;тпюмжхъ
чмхбхр йхдя оюярхкйх фебюр дхмнгюбпш 4ц ╧30;1.0;231.36;335.5;2015-02-03 21:12:01;йюрпем гюн;юлютюпл цлау;цеплюмхъ
