мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
дпнффх охбмше йкюяяхвеяйхе мюрспкхбхр ╧100;1.0;94.4;137.0;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;юкйни-ункдхмц/дпнффебше реумнкнцхх;пняяхъ
йкепюяхк нвхыючыхи княэнм скэрпю тк. 150лк;1.0;192.47;279.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;тпюмжхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;5.0;198.33;236.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
кепйюлем 10 рюа о/н 10лц ╧60;1.0;521.07;662.0;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
пнгсбюярюрхм 10лц рюа ╧30;1.0;333.96;454.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
ъпхмю рюа о/н ╧21;1.0;889.24;1129.5;2015-02-03 10:17:34;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
йюкэжхъ цкчйнмюр-бхюк п-п б/б х б/л ббед. 10% 10лк ╧10;2.0;165.0;196.5;2015-02-03 10:18:00;опнтхрлед;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
пюмхрхдхм 150лц рюа о/н ╧60;3.0;51.81;64.5;2015-02-03 10:18:00;опнтхрлед;нгнм ннн;пняяхъ
юяйнпахмйю я яюу йпсрйю 250лц рюа ╧10;50.0;4.72;7.0;2015-02-03 10:18:06;опнтхрлед;щйнтюпл мож ннн;пняяхъ
юяйнпахмйю я яюу йпсрйю йксамхйю рюа 2,9ц ╧10;20.0;5.31;8.0;2015-02-03 10:18:06;опнтхрлед;щйнтюпл мож ннн;пняяхъ
юяйнпахмйю я яюу йпсрйю кхлнм рюа 2,9ц ╧10;20.0;5.31;8.0;2015-02-03 10:18:06;опнтхрлед;щйнтюпл мож ннн;пняяхъ
юяйнпахмйю я яюу йпсрйю вепмхйю рюа 2,9ц ╧10;20.0;5.31;8.0;2015-02-03 10:18:06;опнтхрлед;щйнтюпл мож ннн;пняяхъ
юяйнпахмйю я яюу йпсрйю ъакнйн рюа 2,9ц ╧10;20.0;5.31;8.0;2015-02-03 10:18:06;опнтхрлед;щйнтюпл мож ннн;пняяхъ
;20.0;5.31;8.0;2015-02-03 10:18:06;опнтхрлед;;
бндю лхмеп днмюр MG 1к N1 окюярхй аср;6.0;128.03;186.0;2015-02-03 10:18:06;опнтхрлед;йнкхмяйю юн;якнбемхъ
демрюцсррюк йюокх гсамше 10лк ткюйнм-йюо;5.0;19.36;27.5;2015-02-03 10:18:06;опнтхрлед;лняйнбяйюъ т/т гюн;пняяхъ
кюйрюжхд яп-бн д/хмрхл.цхцхемш 200 лк. я днгюрнпнл мнбши 200лк;5.0;157.53;228.5;2015-02-03 10:18:06;опнтхрлед;цкюйянялхрйкъим хмй.;тпюмжхъ
оюцкчтепюк-1 рюа. ╧20;1.0;58.3;79.5;2015-02-03 10:18:06;опнтхрлед;лняйнбяйюъ т/т гюн;пняяхъ
рспанякхл йнте йюосвхмн яюье 9,5ц ╧10;1.0;340.43;494.0;2015-02-03 10:18:06;опнтхрлед;щбюкюп гюн;пняяхъ
юйпхдепл цй йпел 15ц рсаю;1.0;326.57;444.5;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
ютпхм сбкюфмъчыхи 0.05% яопеи мюгюкэмши 15лк тк.;2.0;214.59;292.0;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
апнлцейяхм 4 аепкхм-уелх п-п д/опхелю бмсрпэ 4лц/5лк тк. 60лк;3.0;137.557;187.5;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ йксамхйю ╧20;6.0;82.588;112.5;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
оюмцпнк 10 000 йюоя пюярбнп./йхьевм.10000ед тк  ╧20;2.0;243.2;291.5;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;3.0;249.547;339.5;2015-02-03 10:18:13;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
юпрпю рюа.о/н ╧120;1.0;1496.0;1900.0;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;чмхтюпл хмй;яью
йнпецю ахн тнплскю д/напюанрйх гсамшу опнрегнб рюа. ╧30;1.0;181.01;262.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;GLAXOSMITHKLINE CONSUMER HEALT;хпкюмдхъ
;2.0;27.61;39.0;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;;
люйяхйнкд пхмн люкхмю онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧10;1.0;165.77;225.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люллнкеорхм йюоя. тк. окюяр. ╧60;2.0;329.34;448.0;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;уепаюоейя (цпсоо) йн.крд. тюплюжебрхвеяйюъ йнлоюмхъ;йхрюи
мнррю йюокх бмсрпэ тк 50лк;1.0;339.79;462.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;пхуюпд ахрмеп;юбярпхъ
пхмнярно 0,1% яопеи мюгюк 15 лк;10.0;69.63;85.0;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яеклебхр N30 рюак о/н;2.0;130.68;178.0;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;стхляйхи бхрюл.г-д;пняяхъ
яокюр опнтеяяхнмюк гсамюъ ыерйю йнлокхр япедмъъ;1.0;87.91;127.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;хмрепапня цлау DE;цеплюмхъ
яскэяем лхре оюярю яскэяемнбюъ 1% 40ц;3.0;27.85;40.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;лхппю ннн;пняяхъ
тнплскю ямю рюа о/н 500лц ╧40;4.0;178.18;258.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи бюмхкэ 2,0ц т/о ╧30;2.0;38.12;55.5;2015-02-03 10:19:54;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
юйсярхй йюоя. 0,5ц ╧30;1.0;266.59;387.0;2015-02-03 10:21:37;йюрпем гюн;бхя ннн;пняяхъ
юмцхнбхр рюа. о/н ╧60;1.0;166.76;227.0;2015-02-03 10:21:37;йюрпем гюн;юкрюибхрюлхмш гюн;пняяхъ
аернтрюм йюокх цкюгмше 0,5% тк.-йюоекэмхжю 5лк ╧1;2.0;148.17;202.0;2015-02-03 10:21:37;йюрпем гюн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
цемтепнм кюир яопеи мюгюкэмши 50000ле+1лц/днгю тк. 100днг;1.0;207.9;283.0;2015-02-03 10:21:37;йюрпем гюн;ахнйюд гюн;пняяхъ
дхюдепл йпел д/рекю пецемепхпсчыхи 46лк;1.0;101.82;148.0;2015-02-03 10:21:37;йюрпем гюн;юбюмрю нюн;пняяхъ
дснбхр N40 дпюфе;1.0;83.38;113.5;2015-02-03 10:21:37;йюрпем гюн;йпйю;якнбемхъ
дшьх люякн яопеи тк.30лк;2.0;205.14;297.5;2015-02-03 10:21:37;йюрпем гюн;ахнятепю ннн;пняяхъ
хасйкхм рюа. о/н 400лц+325лц ╧10;3.0;98.45;134.0;2015-02-03 10:21:37;йюрпем гюн;DR. REDDY"S;хмдхъ
йюкэжелхм рюа. о/н ╧60;1.0;292.93;398.5;2015-02-03 10:21:37;йюрпем гюн;яюцлек хмй;яью
йернмюк рюа о/о/н  100 лц ╧20;3.0;170.28;205.5;2015-02-03 10:21:37;йюрпем гюн;кей д.д.;якнбемхъ
;5.0;44.55;62.5;2015-02-03 10:21:37;йюрпем гюн;;
кхбюпнк ясоо бюц  ╧5;2.0;318.89;434.0;2015-02-03 10:21:37;йюрпем гюн;мхфтюпл нюн;пняяхъ
кхгхмнрнм рюа 10лц ╧28;2.0;126.28;151.0;2015-02-03 10:21:37;йюрпем гюн;юйрюбхя;хякюмдхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;10.0;250.69;341.0;2015-02-03 10:21:37;йюрпем гюн;хмтюлед ннн;пняяхъ
лхпнккю пшахи фхп я бхр е 50 лк;3.0;28.13;41.0;2015-02-03 10:21:37;йюрпем гюн;лхппю ннн;пняяхъ
мюцхонк  охбмше дпнффх (яепю+лерхнмхм) 0,5ц рюа ╧100;1.0;84.45;122.5;2015-02-03 10:21:37;йюрпем гюн;юкхмю тюплю ннн;пняяхъ
мютрюдепл кхмхлемр 10% 35ц;1.0;365.75;497.5;2015-02-03 10:21:37;йюрпем гюн;гюн "пеяспя-т";пняяхъ
мнноеор рюа 10лц ╧50;1.0;274.45;373.5;2015-02-03 10:21:37;йюрпем гюн;кеййн тт гюн;пняяхъ
опнкхр охкчкх ╧100;1.0;255.37;370.5;2015-02-03 10:21:37;йюрпем гюн;PT INDUSTRY JAMU BOROBUDUR;хмднмегхъ
пюярбнп д/йнмр кхмг норх-тпх щйяопеяя 120лк+йнмреимеп;2.0;121.77;166.0;2015-02-03 10:21:37;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
пекхт юдбюмя люгэ рсаю 28,4ц;2.0;301.29;410.0;2015-02-03 10:21:37;йюрпем гюн;яюцлек хмй;яью
пшахи фхп "ъмрюпмюъ йюокъ" йюоя. 0,3ц ╧100;1.0;125.67;182.5;2015-02-03 10:21:37;йюрпем гюн;щййн-окчя;пняяхъ
яхпно ялнпндхмю вепмюъ мю тпсйрнге 250лк;2.0;69.57;101.0;2015-02-03 10:21:37;йюрпем гюн;ахнхмбемрхйю ннн;пняяхъ
яхпно вепмхйю мю янпахре 250лк;2.0;69.19;94.5;2015-02-03 10:21:37;йюрпем гюн;юярпнлюп ннн;пняяхъ
смдебхр N50 дпюфе;5.0;36.41;51.0;2015-02-03 10:21:37;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ткчйнярюр йюоя 150лц ╧1;5.0;171.49;205.5;2015-02-03 10:21:37;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
тпсрнкюйя йюоя 500лц ╧30;1.0;82.18;119.5;2015-02-03 10:21:37;йюрпем гюн;бхя ннн;пняяхъ
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;2.0;36.85;46.0;2015-02-03 10:21:37;йюрпем гюн;мхфтюпл нюн;пняяхъ
вепмхйю-тнпре я бхр х жхмйнл N50 рюак;2.0;81.67;118.5;2015-02-03 10:21:37;йюрпем гюн;щбюкюп гюн;пняяхъ
911 пеблюкцнм цекэ д/рекю рсаю 100лк;3.0;52.6;76.5;2015-02-03 10:38:25;тнпютюпл;рбхмя рщй гюн;пняяхъ
911-цекэ-аюкэгюл я йнмяйхл йюьрюмнл д/мнц 100лк;3.0;52.25;76.0;2015-02-03 10:38:25;тнпютюпл;рбхмя рщй гюн;пняяхъ
;1.0;165.26;240.0;2015-02-03 10:38:25;тнпютюпл;;
фхбнйняр (нйномхй) аюкэг. д/рекю я овек. ъднл рсаю 75лк;2.0;70.0;101.5;2015-02-03 10:38:25;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
;18.0;12.24;18.0;2015-02-03 10:38:25;тнпютюпл;;
кейюпэ йпел пюглъцвючыхи опх мюрноршьюу д/мнц 50лк;3.0;127.63;185.5;2015-02-03 10:38:25;тнпютюпл;бхя ннн;пняяхъ
;5.0;45.3;66.0;2015-02-03 10:38:25;тнпютюпл;;
;5.0;94.97;129.5;2015-02-03 10:38:25;тнпютюпл;;
яхкю опхпндш пнлюьйю жберйх 1,0ц т/о ╧20;20.0;18.68;27.5;2015-02-03 10:38:25;тнпютюпл;йюлекхъ моо ннн;пняяхъ
;1.0;59.27;86.0;2015-02-03 10:38:25;тнпютюпл;;
вюи янкъмйю унклнбюъ 50ц;5.0;21.34;31.0;2015-02-03 10:38:25;тнпютюпл;унпяр йнлоюмхъ ннн;пняяхъ
;5.0;22.94;33.5;2015-02-03 10:38:25;тнпютюпл;;
дебъяхкю йнпмх  50ц;2.0;18.2;25.5;2015-02-03 10:38:38;гдпюбяепбхя ннн;тхрнтюпл ойт ннн;пняяхъ
лемюкхмд йпел гюыхрмши аег жхмйю 200лк (995903);1.0;358.14;519.5;2015-02-03 10:38:38;гдпюбяепбхя ннн;оюскэ уюпрлюмм;цеплюмхъ
реплнлерп лед люйяхл ярейк ^хлощйя-лед^ я жбермни ьйюкни окюяр тсркъп (прсрмши);12.0;60.9;83.0;2015-02-03 10:38:38;гдпюбяепбхя ннн;WUXI MEDICAL INSTRUMENT FACTORY;йхрюи
усдеел гю медекч опнцпюллю охрюмхъ  (рпюдхжхнммне лемч я лъянл);1.0;597.05;866.0;2015-02-03 10:38:38;гдпюбяепбхя ннн;кенбхр ннн;пняяхъ
;20.0;8.37;13.0;2015-02-03 11:22:10;пеюкхмй;;
бюрю ухпспцхвеяйюъ  яреп. 100 цп. юлекхъ;5.0;38.97;58.5;2015-02-03 11:22:10;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
бюрю ухпспцхвеяйюъ  яреп. 50 цп. юлекхъ;10.0;22.46;34.0;2015-02-03 11:22:10;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
;900.0;12.2;30.0;2015-02-03 11:22:10;пеюкхмй;;
;2.0;131.44;197.5;2015-02-03 11:22:10;пеюкхмй;;
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;50.0;5.09;7.5;2015-02-03 12:43:22;тюплоюпрмеп ннн тй;юяйнопнл;пняяхъ
кеийнокюяршпэ бепнтюпл 4у500ял;5.0;42.0;59.0;2015-02-03 12:43:22;тюплоюпрмеп ннн тй;бепнтюпл гюн (SC);пняяхъ
оюпюжерюлнк 120лц/5лк ясяо. д/опхелю бмсрпэ 100лк тк;2.0;49.04;60.5;2015-02-03 12:43:22;тюплоюпрмеп ннн тй;яхмрег нюн ц.йспцюм;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;20.0;33.6;47.5;2015-02-03 12:43:22;тюплоюпрмеп ннн тй;SOPHARMA AD;анкцюпхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;30.0;11.5;14.0;2015-02-03 12:43:22;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
ахяеорнк рюа 480 лц ╧28;6.0;85.965;102.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
цпюллхдхм мен рюа. д/пюяяюя. 3лц ╧18;5.0;152.306;207.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 1 к;1.0;143.28;195.0;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
дхйкнпюм окчя цекэ 30ц;2.0;127.535;173.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;UNIQUE FARM LAB;хмдхъ
йкюпхрпнлхжхм 0,25 N14 йюоя;2.0;123.51;150.0;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;бепрейя гюн;пняяхъ
пюярбнп пемч лскэрхокчя 240лк д\сундю гю йнмр.кхмгюлх;3.0;224.787;306.0;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;BAUSCH & LOMB;хрюкхъ
якегхм йюокх цкюгмше 3лц/лк+1лц/лк тк-йюоекэмхжю 15лк;1.0;157.53;214.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;5.0;134.728;160.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;антсп хояем хмдюярпх;тпюмжхъ
ясопхлю-кнп рюа дкъ пюяяюяшбюмхъ щбйюкхор ╧16;3.0;91.247;124.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
ремнрем рюа ╧40;2.0;154.76;210.5;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
рпхледюр рюа 100лц ╧10;2.0;141.78;193.0;2015-02-03 15:31:14;яхю хмрепмеиьмк крд гюн;дщ уюм мэч тюпл йн. крд/нюн ыекйнбяйхи бхрюл. г/д;пняяхъ
юктксрно 1лк N10 юло п-п д/хм;2.0;1679.59;2133.5;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;BIOTECHNOS;пслшмхъ
ашярпслцекэ цекэ 2,5% 30ц рсаю;2.0;151.47;206.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
бюкэяюйнп м80 рюа о/н 80лц + 12,5лц ╧28;3.0;198.88;270.5;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
бюкэяюйнп рюа о/н 160лц ╧28;2.0;249.37;339.5;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
бюптюпхм рюа 2,5лц ╧100;2.0;104.06;129.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
фюмхм дпюфе ╧21;1.0;786.5;999.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;JENAPHARM;цеплюмхъ
кеийнокюяршпэ 3ял у500ял;10.0;28.38;40.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
кнпхярю рюа. о/о/н 50лц ╧60;2.0;292.6;355.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;KRKA;пняяхъ
люякн гюпндшьеи оьемхжш я бхр-юмрхнйяхдюмрмшл йнлокейянл 30 лк;3.0;86.4;125.5;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лекнйяхйюл рюа. 15лц ╧20;10.0;46.09;65.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
меахкер 5лц рюа ╧28;1.0;806.85;1025.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;аепкхм-уелх юц;цеплюмхъ
мнкхопек ю ах-тнпре рюа о/н 2,5+10лц ╧30;1.0;673.09;855.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;кюанпюрнпхх яепбэе хмдюярпх/ яепдхйя;тпюмжхъ
онярхмнп рюа 0,75лц ╧2;3.0;226.82;272.5;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
яслюлед йюоя 250лц ╧6;2.0;432.63;522.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
яслюлед рюа о/н 500лц ╧3;2.0;439.23;529.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
реяр йкхюакс йнлоюйр мю аепелеммнярэ ╧1;10.0;59.4;81.0;2015-02-03 15:31:48;опнрей гюн жб ц.лняйбю;щяохдх ябхя опеяхфм дюиюцмнярхйя цлау;цеплюмхъ
