мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
еяяемрсйх-4 юйбюкюим яр 0,5к;2.0;34.0;49.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;2.0;21.34;26.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмгхярюк ра ╧20;1.0;77.33;104.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй 1к VOGT;2.0;23.47;31.68;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;787.05;865.75;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пндхнкш пнгнбни щй-р 30лк;1.0;24.13;32.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;2.0;117.02;140.48;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч йкчйбю онп д/п-пю ╧10;2.0;117.29;156.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;25.0;191.29;235.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмопюг 40лц ра ╧10 хмдхъ;1.0;255.75;325.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя лед+кхлнм ра ╧24 хмремяхб;1.0;242.66;327.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъпхмю ра ╧21;3.0;885.39;1151.0;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я кчйя 50ц;5.0;11.95;17.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр д/фемыхм 45+ ра ╧30;1.0;211.2;276.64;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 250лц ра ╧20;2.0;219.22;263.06;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;73.97;89.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юктюбхр ра ╧60;1.0;172.73;250.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм инпй ра ╧100;1.0;67.91;81.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютксахм йюокх 20лк;1.0;183.18;244.15;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекняюкхй княэнм 50лк;1.0;336.49;454.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 10у16;10.0;15.13;20.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧3;1.0;7.54;10.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧4;1.0;8.42;11.36;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;4.0;78.23;105.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм ю пер юж 33 РШЯ ле йюоя ╧10;1.0;5.25;6.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю нпеунбюъ 40ц;1.0;12.75;18.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхмю аекюъ 100ц;1.0;16.71;24.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр кхлнм ╧20;3.0;70.95;95.78;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр люкхмю ╧20;1.0;71.39;96.37;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл яхпно тк 100лк;2.0;110.66;149.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмрептепнм 1000ле п-п 2лк юло ╧10;1.0;69.35;83.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя кхлнм онп ╧5;2.0;128.79;171.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧30;1.0;295.46;353.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧50;1.0;480.93;575.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмрпюйрсаейя цекэ 20ц;1.0;468.06;623.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкдпнмюр 250лц йюоя ╧40;1.0;235.4;286.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнрхкхсл 10лц ра ╧30;1.0;405.35;547.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лслхе ра ╧20 щбюкюп;3.0;64.1933;93.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;2.0;101.72;137.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,05% тк 10лк;1.0;119.63;162.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхгнпюк ьюлосмэ 60лк;1.0;453.64;612.41;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧100;1.0;203.3;244.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнплндхохм 10лц ра ╧30;1.0;602.47;687.7;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охмнянк йюокх 10лк;1.0;97.38;129.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
п-п д/кхмг смхб лскэрх окчя 240лк;1.0;209.01;282.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхн гюлемхрекэ яюуюпю ╧300;1.0;49.17;66.37;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхн гюлемхрекэ яюуюпю ╧450;1.0;74.14;100.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яелюйя 0,1% йюо мюг тк 3лк;1.0;368.17;439.58;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкйняепхк цекэ 10% 20ц;1.0;162.03;218.74;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧20;2.0;62.77;83.66;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярноюмцхм яопеи 0,2% тк 30лк;1.0;204.82;272.17;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя лед+кхлнм ра ╧24;1.0;150.37;202.99;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхд онп 2ц;5.0;26.95;36.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэяемю оюярю 1% 40ц;1.0;31.59;44.88;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхдепл йпел 15ц;1.0;558.92;745.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмкеояхм 200лц ра ╧50;1.0;217.8;259.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнйяхд люгэ 5% 30ц;2.0;272.25;367.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьхонбмхй окндш т/о ╧20;1.0;36.07;48.69;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щстхккхм 150лц ра ╧30;2.0;5.3;6.55;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
чмхщмгхл ра ╧20;1.0;79.09;106.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеммх лърю аег яюуюпю ра ╧12;1.0;105.01;139.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧30 ут;1.0;24.98;30.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмсопер йюокх 100лк;1.0;248.6;343.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;4.0;282.79;376.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхцебхднм ра ╧21;1.0;180.84;229.75;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;1.0;186.23;226.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя яопеи 0,1% 10лк;2.0;30.17;37.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюкэлнтепнм тк-йюо 10лк;2.0;243.29;324.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюйрпхл яхпно 100лк;1.0;135.3;161.2;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкюпоюм-м цк йюокх 10лк;1.0;344.36;459.2;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрпсл йхдя феб ра ╧30;1.0;292.93;395.45;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю я инднл 40ц;1.0;11.62;16.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хпхтпхм цк йюо 2,5% 5лк;1.0;329.23;444.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжелхм ра ╧30;1.0;174.24;235.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 100лц ра ╧30 пюрхн;1.0;39.49;49.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхдпхюжхк 0,5% 15лк;1.0;299.42;359.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедмхгнкнм 5лц ра ╧100 GR;1.0;79.32;95.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LONG LOVE ╧12;1.0;287.1;388.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
теппсл кей 100лц феб ра ╧30;1.0;257.62;309.98;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнрхк цк йюо 2% тк 5лк;1.0;187.88;253.63;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;1.0;143.99;175.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгхтхм 250лц ра ╧16;1.0;641.74;834.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпюлхмю 50лц ра ╧5;1.0;81.51;109.21;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоотепнм 10000ле/лк йюо 10лк;3.0;220.66;268.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжелхм юдбюмя ра ╧60;1.0;430.32;580.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм мюр оп-р д/дер ьхо ра ╧10;1.0;185.83;253.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;5.0;54.78;68.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжелхм юдбюмя ра ╧120;1.0;635.14;825.68;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мелнгнкэ йпел 5лк;1.0;25.12;36.42;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлахйнпр 160/4,5лйц онп 60днг;1.0;1288.87;1472.87;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопеи д/прю MINTOROL STRONG+ ябепуяхкэмши 25лк;1.0;45.56;60.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк яопеи мюгюкэмши 10лк;2.0;202.87;270.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм люгэ 40 000ле 12ц;1.0;134.2;161.99;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;1.0;467.61;584.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнтюф 1,0 ра ╧60;1.0;284.68;340.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 1% цекэ 20ц;1.0;126.24;168.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхмю фекрюъ 100ц;1.0;17.57;25.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх люкхмю апсямхйю б инцспре 30ц;1.0;32.32;46.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюрпхм 0,33ц йюоя ╧30;1.0;186.32;270.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпмепецекэ цк цекэ 5% 10ц;1.0;303.16;404.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
онбъгйю COSMOPOR E 10у8 ╧1;2.0;17.96;24.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днктхм яп-бн д/оп мня 2ц ╧30;1.0;247.01;329.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлмхй нйюя 400лйц ра ╧30;1.0;1309.22;1496.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юсцлемрхм 500лц/125лц ра ╧14;2.0;346.74;415.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи оюяр ╧12;1.0;82.38;109.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ашярпслцекэ 2,5% рсаю 50ц;1.0;185.5;247.36;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяеорю цекэ д/дея 10ц опнонкхя;1.0;121.46;173.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ онкхл 2у500;1.0;25.3;34.15;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхонк 10лкм йне йюоя ╧30;2.0;255.53;336.37;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк щйяоейрнпюмр яхпно 200лк;3.0;275.88;372.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмднйпхмнк йюоя ╧30;1.0;132.28;191.8;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмгхмнпл тнпре 20000 ра ╧30;2.0;189.42;229.58;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхцеоюм яб ╧10;1.0;159.72;210.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнйяхд цекэ 5% 30ц мхфтюпл;1.0;272.31;363.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмухйсл ро 130ц щкхйяхп;1.0;277.84;370.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхй тнпре (йюпдхнюйрхб) ра ╧40 щб;1.0;147.62;214.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюднмхм 100лц ра ╧20;3.0;123.18;166.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхледюр 200лц ра ╧30;1.0;268.73;362.78;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 нгнм;1.0;35.75;45.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп йпел 5% 2ц BELUPO;1.0;41.91;52.41;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкг 80лц ра ╧28;1.0;220.06;294.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх юййс-вей PERFORMA ╧50;1.0;787.05;1023.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кепйюлем-10 10лц ра ╧28;1.0;265.58;353.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкг 160лц ра ╧28;1.0;277.09;374.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнленбнйя ра ╧60;1.0;179.34;239.03;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун я вюапежнл щкхйяхп 100лк;1.0;115.72;153.44;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпсрнмъмъ бндю дер 0,33к;3.0;26.73;38.75;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк яб ╧10 мхфтюпл;2.0;64.63;87.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 100ц;2.0;331.08;441.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюпхмцнлед ра ╧20;1.0;62.81;84.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкэйюп п-п 30% 50лк;1.0;315.98;426.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧90;1.0;987.36;1128.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;13.0;18.04;23.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйнлхярхм 0,01% цк йюо 10лк тк-йюо;1.0;170.72;210.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах нбея Dr DiaS пюярнпноью 200ц;1.0;33.62;45.38;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днпгнор окчя цк йюокх 20лц/лк + 5лц/лк тк-й 5лк;1.0;538.01;717.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
апхк гекем п-п 1% йп-бхмр 25лк;2.0;7.36;9.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
акнй цкчйнгю  бхр я ра ╧18 цпсью;1.0;59.26;85.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нбеянк сяхкем тнплскю 550лц ра ╧20;1.0;178.68;259.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "скшайю" я йнкэжнл аег хмд союй;1.0;10.81;14.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйкюб янкчрюа 875лц+125лц ра ╧14;1.0;467.02;559.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧8 д/дер я 6к;2.0;86.02;103.47;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 люкхмю;1.0;113.08;152.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм яемяхрхб яопеи 22,5лйц/днг тк 10лк;1.0;127.12;169.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнгсйюпд 40лц ра ╧90;1.0;2358.4;3065.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер 10ц ╧10 оюй / 100ц псяяюкэ;1.0;24.78;35.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер 10ц ╧10 оюй я бхр / 100ц псяяюкэ;1.0;24.19;35.07;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя йюоя ╧20;1.0;181.67;242.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлюмепю 40лц йюоя N14;1.0;420.42;567.56;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя йксамхйю а/яюу ра ╧16 д/дер;1.0;120.89;163.2;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пегюкчр опн йюоя ╧100;1.0;1236.04;1588.68;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ткч люкхмю онп 15ц ╧5;1.0;77.74;104.94;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхонкхжюи ра ╧4 а/яюу;1.0;34.22;49.61;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкяюпрюм 160лц ра ╧28у3 гемрхбю;1.0;494.34;667.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нгнм;2.0;28.82;35.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
меахкнмц 2,5лц ра ╧30;1.0;263.56;355.8;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хмяск U-40 0,33У13лл 29G;20.0;2.6;3.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;265.21;291.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;372.92;408.45;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;123.32;135.06;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрпсл жемрспх ра ╧30;1.0;390.17;390.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен ра ╧18;2.0;143.31;191.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш кея ъцндш ╧9;1.0;24.51;35.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
трюкюгнк 0,5 ра ╧10;1.0;15.22;20.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкйю-гекэржеп ьхо ра ╧10;2.0;172.24;229.67;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧50;3.0;41.09;54.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 100лц ра ╧30 пняяхъ;1.0;14.27;17.65;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,2% ющп тк 40лк;2.0;209.24;279.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхй-оюйер ╧10;2.0;8.63;11.65;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧22;1.0;45.06;60.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепрсяяхм тк 100лк;3.0;17.95;24.23;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
якюахкем 0,75% 15лк;1.0;123.69;166.98;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;1.0;26.66;38.08;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкемасрепнк яхпно 100лк;1.0;50.6;68.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ дкъ бюмм охурю 500ц;1.0;26.19;37.97;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнйянк 30лц ра ╧20;4.0;19.25;25.95;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепнтспхк 0,2/5лк ясяо 90лк;1.0;379.14;379.14;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс бхьмебше цсайх 30ц;1.0;18.52;26.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнплскю ямю 500лц ра ╧40;1.0;174.24;248.93;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цекнлхпрнк тнпре 300лц йюоя ╧20;1.0;223.16;297.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюаекэмхй тхрнвюи 50ц юкрюи;1.0;25.93;37.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпбхпел яхпно 2лц/лк 100лк д/дереи;1.0;187.55;252.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧20;1.0;112.79;150.4;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц якюдйюъ;1.0;343.71;458.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧12 кхлнм-лед;1.0;195.36;263.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧12 вепм ялнпндхмю;1.0;190.19;256.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
