мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;5.0;135.52;161.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;антсп хояем хмдюярпх;тпюмжхъ
янпахтеп дспскея рюа о/н ╧30;1.0;348.92;488.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ясопюдхм йхдя йнмтерш фебюр пшайх 4ц ╧30;1.0;424.07;594.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
рюспхм йюокх цкюгмше 4% тк 10лк хмд со;10.0;7.59;12.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кеййн тт гюн;пняяхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;5.0;111.1;156.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
ремнпхй рюа 100лц/25лц ╧28;2.0;228.8;320.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;хойю кюанпюрнпхг кхлхред;хмдхъ
реяр дкъ нопедекемхъ аепелеммнярх BEE-SURE-S;30.0;4.62;7.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюйрнп-лед ннн;пняяхъ
реяр дкъ нопедекемхъ аепелеммнярх LADY TEST-я (йюяяерю+охоерйю+ярюйюмвхй);5.0;34.65;54.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юищмдх дхюцмнярхй хмй;йюмюдю
реяр дкъ нопедекемхъ аепелеммнярх LADY TEST-я (йюяяерю+охоерйю+ярюйюмвхй);15.0;34.65;54.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юищмдх дхюцмнярхй хмй;йюмюдю
реяр дкъ нопедекемхъ аепелеммнярх бшянйнвсбярбхр ╧2 хмд со;10.0;31.02;48.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;йкебеп ннн;пняяхъ
рерпюжхйкхм цкюгм люгэ 1% 3ц рсаю;10.0;31.35;38.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
рерпюжхйкхм я мхярюрхмнл рюа о/н 100лц ╧10;3.0;91.63;142.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
рерпюжхйкхм рюа 100лц ╧20;10.0;53.9;84.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
рерпюжхйкхмнбюъ люгэ 3% 15ц рсаю;2.0;22.44;35.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
рхюлхм-бхюк п-п б/л 50лц/лк юло 1лк ╧10;2.0;21.45;26.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бхюк/SISHUI XIERKANG PHARMACEUTICAL;йхрюи
рпхледюр 0,2 N30 рюак;1.0;290.95;407.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпхлерюгхдхм-ахнйнл лб рюа я лндхт бшяб 35лц ╧30;1.0;79.31;123.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
тюярсл 2,5% 30,0 цекэ;2.0;203.39;285.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;MENARINI A.;хрюкхъ
теппнцелюрнцем-тюплярюмдюпр 50,0 феб оюярхкйю;20.0;21.52;33.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 250лц ╧20;2.0;246.4;293.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
тнятюкчцекэ цекэ д/опхелю бмсрпэ 20% оюй 16ц ╧20;2.0;313.72;439.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ASTELLAS PHARMA EUROPE NL;тпюмжхъ
тспюднмхм рюа 50лц ╧10;5.0;58.3;90.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;хпахряйхи утг нюн;пняяхъ
тспюжхкхм рюа 20лц ╧10;10.0;51.7;80.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
уюпрхк 0,01 N28 рюак;2.0;345.29;483.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
уюпрхк рюа 5лц ╧28;2.0;269.5;377.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ункемгхл рюа о/н ╧50;2.0;114.18;160.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 дкъ дереи;2.0;44.0;54.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жетейнм-д ясоо пейр 50лц ╧10 дкъ дереи;2.0;32.34;40.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
щцхкнй рюа 25лц ╧60;3.0;109.23;130.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щйгндепхк йпел 1% 15ц;1.0;388.85;544.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг цлау;юбярпхъ
щлнйях-норхй йюокх цкюгмше 1% тк 5лк;2.0;20.13;31.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
щмрепняцекэ оюярю д/опхелю бмсрпэ рсаю 225 ц ╧1;2.0;374.66;525.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;"ннн "рмй яхклю";пняяхъ
щпеяоюк 0,08 N30 рюак о/н;1.0;319.33;382.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпеяоюк 2лц/лк  яхпно тк 150лк;1.0;217.58;260.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щтйюлнм аюкэгюл я пюгнцпебючыхл щттейрнл рсаю 25ц;1.0;72.55;112.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
юйрнбецхм п-п д/хмзейжхи 40лц/лк юло. 2лк N25 пняяхъ;1.0;1202.88;1504.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;янрейя тюплтхплю гюн;пняяхъ
юкреъ яхпно 125,0 ткюй;5.0;36.09;56.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;яхмрег нюн ц.йспцюм;пняяхъ
юмдхоюк рюак. у10;20.0;36.16;56.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
аюцскэмхйю онаецх 50ц;1.0;16.66;26.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кемледямюа ннн;пняяхъ
апхккхюмрнбши гекемши яохпр п-п 1% 10лк бхмр йпшь;30.0;5.5;9.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;ъпнякюбяйюъ тюпл т-йю;пняяхъ
апсямхйх кхяр т/о 2ц ╧20;2.0;36.79;57.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
аслюцю рсюкермюъ BELUX N4 (яюкюрнбюъ);2.0;54.19;84.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;яелэъ х йнлтнпр ннн;пняяхъ
бюкепхюмш йнпмебхыю я йнпмълх т/о 1.5ц ╧20;2.0;35.92;56.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
цеоюпхмнбюъ люгэ д/мюпсф опхл 25ц;10.0;41.83;65.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;юкрюибхрюлхмш гюн;пняяхъ
цнпвхвмхйх смхбепя оюйерш ╧10;10.0;9.07;14.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;яюпеорю бнкцнцпюдяйхи цнпвхвмши люякнгюбнд ннн;пняяхъ
цНПВХВМХЙХ N20 ОЮЙЕРШ Я ЩБЙЮКХОРНБШЛ ЛЮЯКНЛ;20.0;14.34;22.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;мюрсплед ннн;пняяхъ
хмднлерюжхм янтюплю ясоо пейр 100лц ╧6;1.0;55.81;87.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;SOPHARMA AD;анкцюпхъ
йнпецю йпел д/тхйяюжхх гса опнрегнб щйярпю яхкэмши лърмши рсаю 40лк;1.0;341.26;478.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
кедемжш унккя лемрнк щйярпю 33ц;5.0;28.08;44.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;лнмдщкхя псяэ ннн;пняяхъ
кхмйнлхжхмю ц/ук йюоя  0.25 ╧20;2.0;41.7;65.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;аекледопеоюпюрш псо;аекнпсяяхъ
кхош жберйх т/о 1,5ц ╧20;5.0;44.42;69.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
люпкъ ледхжхмяйюъ 3л нрпег;5.0;30.07;47.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
люякн щтхпмне щбйюкхор 10лк хмд/союй;1.0;37.01;57.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;йнлоюмхъ яхмюл  ннн;пняяхъ
люрэ-х-лювеух кхярэъ 50ц;3.0;30.31;47.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;тхрнтюпл мон ннн;пняяхъ
лемнбюгхм п-п 40лк;10.0;13.37;21.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;яюлюпюледопнл нюн;пняяхъ
мюгхбхм йюокх б мня 0,05% тк. 10лк;3.0;150.98;211.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;E.MERCK/NYCOMED;цеплюмхъ
мюоюкэвмхй пегхмнбши N 5;20.0;5.65;9.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;юлр рпеид ннн;пняяхъ
нкерерпхм рюа. о/н 47.5лц+77.5лц ╧20;2.0;130.91;183.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;ахняхмрег нюн;пняяхъ
нпрнтем люгэ д/мюп. опхл. 2% рсаю 50ц;3.0;40.79;63.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;бепрейя гюн;пняяхъ
оемрнйяхтхккхм рюа о/н 100лц ╧60;2.0;63.71;99.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
оепвюрйх ялнрп м/яреп кюрейя DERMAGRIP EXAMINATION HIGH RISK пюгл M меносдп цнксаше ╧25;1.0;849.96;1190.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;бпо югхъ оюжхтхй SDN BHD.;люкюигхъ
оепвюрйх ухпспц яреп кюрейя BENOVY пюгл 8.5 (носдп);10.0;18.99;29.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;рц ледхйюк ядм;люкюигхъ
онбъгйю мю пюмс йнялнонп е 10у8ял N1 я бохршбючыеи ондсьевйни ярепхк (хмд. со-йю;3.0;16.7;26.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;оюскэ уюпрлюмм юц;хяоюмхъ
онкшмх цнпэйни рпюбю оювйю 50ц;1.0;25.24;39.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
опнйкюдйх аеккю онякепнднбше люллю ╧10;2.0;95.08;147.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;рнпсмяйхи г-д оепебъг. люр-кнб;онкэью
опнйкюдйх мюрюкх ефедмебмше янтр ден ╧20;3.0;30.36;47.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;цхцхемю - яепбхя ннн;пняяхъ
осяршпмхйю щйярпюйр рюа. 0,014ц ╧10;20.0;16.72;26.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;бхтхреу гюн;пняяхъ
пнрнйюм щйярпюйр фхдйхи бмсрпэ х леярм тк 50лк;2.0;27.33;42.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;ащцпхт ннн;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 45у29ял ╧5;10.0;15.49;24.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
яанп сяонйнхрекэмши ╧3 т/о ╧20;5.0;35.75;55.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
яхнтнп рюа о/н 850лц ╧60;1.0;323.58;385.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;аепкхм-уелх юц;цеплюмхъ
тксйнмюгнк 0,15 N1 йюоя;20.0;25.53;31.5;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;бепрейя гюн;пняяхъ
укнпцейяхдхм п-п яохпр д/мюпсф опхл 0,5% яопеи 100лк;1.0;17.91;22.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;пняахн ннн;пняяхъ
жхюмнйнаюкюлхм-бхюк п-п д/хмзей 500лйц 1лк ╧10;1.0;23.51;29.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;ях щя ох ях нсх тюплюяэчхйюк;йхрюи
;3.0;22.98;36.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;;
вхярнрек рпюбю 50ц ;3.0;32.86;51.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
вхярнрекю рпюбю т/о 1.5ц N20;2.0;33.36;52.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
щпбш ьепярхярни рпюбю 50ц;3.0;24.88;39.0;2015-02-03 18:03:54;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
юлапнйянк 30лц рюа ╧20;10.0;9.32;14.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
южерхкяюкхжхкнбюъ й-рю рюа 500 лц ╧10;100.0;4.44;5.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
аюухкш онкхщрхкем цкюдйхе 25лйл (оюпю) опнвмше хмд. союй;200.0;2.48;4.0;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;кеийн ннн;пняяхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;7.2;11.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;ннн ойо "цхоонйпюр";пняяхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 20лк;2.0;125.24;175.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
бюкнйнпдхм йюокх тк. 50 лк. у1;2.0;250.0;350.0;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
цкхжепхм п-п мюпсф тк 25ц;10.0;8.69;13.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
дхйкнтемюй люгэ 2% 30ц рсаю;5.0;14.9;23.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;гекемюъ дсапюбю гюн;пняяхъ
фемэ-ьемъ мюярнийю 25лк хмд/со;2.0;31.05;48.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
индю п-п яохпр. 5% тк/бхмр.йп 25лк;5.0;14.9;23.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
йюлтнпмши яохпр 10% п-п мюпсф 40лк тк;10.0;9.19;14.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
йюпдхнлюцмхк рюа. о/н 75лц +15,2 лц ╧30;10.0;187.85;263.0;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;мхйнлед тюплю юя;дюмхъ
кюйрнаюйрепхм ясуни 5 днг N10 ткюй кхнтхк д/ясяо;1.0;176.47;247.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;лхйпнцем мон ахнлед оеплэ т-к;пняяхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;3.0;284.63;398.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;анямюкей юн;анямхъ х цепжец
лерхкспюжхк 500лц ясоо. пейр. ╧10;2.0;48.02;74.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;ахнухлхй нюн;пняяхъ
лерхкспюжхк люгэ 10% 25ц рсаю;5.0;24.84;38.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
лнрхкюй рюа. о/н 10лц ╧30;2.0;222.01;311.0;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;бепнтюпл гюн;пняяхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;100.0;27.32;42.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;якюбъмяйюъ юорейю ннн;пняяхъ
мнплюйя йюокх цкюгмше х сьмше 0,3% тк.-йюо 5лк;2.0;153.7;215.5;2015-02-03 18:01:47;тюплоюпрмеп ннн тй;хойю кюанпюрнпхг кхлхред;хмдхъ
