мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
бндю дкъ хмзейжхи пюярбнпхрекэ д/кей тнпл д/хм 5 лк юло ╧10;20.0;37.15;45.5;2015-02-03 10:38:31;гдпюбяепбхя ннн;цпнрейя;пняяхъ
йкхлнмнпл дпюфе ╧21;1.0;714.1;907.0;2015-02-03 10:38:31;гдпюбяепбхя ннн;аюиеп;цеплюмхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмцюк. 1,3ц;5.0;71.61;97.5;2015-02-03 10:38:44;гдпюбяепбхя ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
люякн пнглюпхм (щтхпм) 10лк мюр.люякю (тк хмд со);1.0;44.51;65.0;2015-02-03 10:38:44;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
янпахтеп дспскея рюа о/н ╧50;1.0;407.0;554.0;2015-02-03 10:38:44;гдпюбяепбхя ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
гнкнрни ьекй ьюлосмэ йнмрпнкэ мюд онрепеи бнкня тк 250лк;1.0;79.87;116.0;2015-02-03 10:39:10;тнпютюпл;мюпндмше опнлшякш ннн;пняяхъ
;5.0;19.59;28.5;2015-02-03 10:39:10;тнпютюпл;;
;2.0;94.97;129.5;2015-02-03 10:39:10;тнпютюпл;;
яхкю опхпндш йхопеи (хбюм-вюи) рпюбю 50ц;10.0;17.46;25.5;2015-02-03 10:39:10;тнпютюпл;йюлекхъ моо ннн;пняяхъ
яхкю опхпндш пнлюьйю жберйх 1,0ц т/о ╧20;20.0;18.68;27.5;2015-02-03 10:39:10;тнпютюпл;йюлекхъ моо ннн;пняяхъ
яйнпюъ онлныэ аюкэгюл дкъ пюм 35лк;4.0;68.0;99.0;2015-02-03 10:39:10;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
ярно опнакел княэнм яюкхжхкнбши дкъ фхпм йнфх 100лк;2.0;57.56;83.5;2015-02-03 10:39:10;тнпютюпл;ял лхьекэ ннн;пняяхъ
слмюъ щлюкэ сйпео.кюй ╧303 (жхйкнлем) 11лк;1.0;90.37;131.5;2015-02-03 10:39:10;тнпютюпл;FRENCHI PRODUCTS INC;яью
вюи янкъмйю унклнбюъ 50ц;5.0;21.34;31.0;2015-02-03 10:39:10;тнпютюпл;унпяр йнлоюмхъ ннн;пняяхъ
вхярюъ кхмхъ юмрхоепяохпюмр тхрндегнднпюмр гюыхрю аег аекшу якеднб ьюпхй 50лк;1.0;66.76;97.0;2015-02-03 10:39:10;тнпютюпл;чмхкебеп;пняяхъ
;2.0;26.03;38.0;2015-02-03 10:39:17;тнпютюпл;;
;2.0;26.3;38.5;2015-02-03 10:39:17;тнпютюпл;;
;5.0;20.83;30.5;2015-02-03 10:39:17;тнпютюпл;;
люякн йнялерхвеяйне пнгю 15лк;1.0;156.9;228.0;2015-02-03 10:39:17;тнпютюпл;дхмю + ннн;пняяхъ
оюмремнк-яопеи яйнпюъ онлныэ о/нфнцюу 130ц юоревмши янчг;2.0;121.0;175.5;2015-02-03 10:39:17;тнпютюпл;ющпн-опн ннн;пняяхъ
вхярюъ кхмхъ юмрхоепяохпюмр тхрндегнднпюмр гюыхрю аег аекшу якеднб ьюпхй 50лк;1.0;66.76;97.0;2015-02-03 10:39:17;тнпютюпл;чмхкебеп;пняяхъ
LACALUT гсамюъ оюярю SENSITIVE 75лк;2.0;147.62;214.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
ORAL-B гсамюъ мхрэ ESSENTIAL FLOSS мEбныемюъ 50л;1.0;95.46;138.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;нпюк-ах кюанпюрнпхг;хпкюмдхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;3.0;284.46;387.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аекняюкхй люгэ 30ц;1.0;354.97;483.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
бернпнм-е ткюйнм-йюоекэмхжю 2% 20лк;1.0;165.08;239.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;бмеьрнпц тюплю ннн;пняяхъ
бхйя юйрхб яхлорнлюйя онп. опхцнр. п-пю д/бм. опхелю (кхлнм.) оюй. ╧5;2.0;159.94;218.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;пютрнм кюанпюрнпхг кхлхред (цяйу);цеплюмхъ
йюкэжелхм рюа. ╧30;1.0;183.81;250.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
йхяекэ нвхыючыхи кенбхр оюй 20ц ╧10;1.0;166.98;227.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;кенбхр ннн;пняяхъ
йнпнмюк рюа. о/н 10лц ╧60;2.0;293.48;349.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;якнбюйхъ
кенбхр йхяекэ сяонйюхбючыхи оюй. 20 ц. ╧10;1.0;182.82;249.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;кенбхр ннн;пняяхъ
люйяхйнкд пхмн люкхмю онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧10;2.0;165.77;225.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
лнгнкэ йю яп-бн нр лнгнкеи х мюрноршьеи я щйярп вхярнрекю тк 15 лк;1.0;50.15;73.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;п.йнялерхй;пняяхъ
мхюяоюл йюоя. опнкнмц. деиярб. 200 лц ╧30;1.0;263.01;314.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;199.21;271.0;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
унмдпнхрхм цекэ 5% 30ц рсаю;3.0;65.67;89.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи кеямше ъцндш т/о 2,0ц ╧30;2.0;38.12;55.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи люкхмю 2,0ц т/о ╧30;2.0;38.12;55.5;2015-02-03 10:39:24;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
NIVEA аюкэгюл тп яхъмхе д/цса4,8/бхьмъ;1.0;60.82;88.5;2015-02-03 10:40:18;йюрпем гюн;BEIERSDORF AG;цеплюмхъ
юлхйяхм 0,125 N10 рюак о/окем/нанкнв;1.0;764.17;880.5;2015-02-03 10:40:18;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлнйяхжхккхм 500лц рюа ╧20;5.0;42.68;56.5;2015-02-03 10:40:18;йюрпем гюн;юббю пся нюн;пняяхъ
юрнпхя рюа о/н 10лц ╧30;1.0;320.1;389.0;2015-02-03 10:40:18;йюрпем гюн;KRKA;якнбемхъ
апнмункхрхм яхпно тк 125ц;3.0;53.02;72.5;2015-02-03 10:40:18;йюрпем гюн;SOPHARMA AD;анкцюпхъ
цсррюкюйя 5лц рюа ╧20;1.0;168.08;229.0;2015-02-03 10:40:18;йюрпем гюн;декэтюпл кхккэ яюя;тпюмжхъ
гюлемхрекэ яюуюпю пхн цнкд рюа. ╧1200;2.0;76.11;110.5;2015-02-03 10:40:18;йюрпем гюн;SWEET LIFE;йхрюи
гнкнрни ьекй ьюлосмэ юйрхбмши децръпмши д/опнакелмни йнфх тк 250лк;1.0;69.87;101.5;2015-02-03 10:40:18;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
хмдюоюлхд 0,0025 N30 рюак о/н;5.0;74.47;90.0;2015-02-03 10:40:18;йюрпем гюн;уелнтюпл ю.д.;яепахъ
йюцнжек 12лц рюа. ╧10;10.0;187.88;231.5;2015-02-03 10:40:18;йюрпем гюн;уелнтюпл ннн;пняяхъ
йюпдняюк 20 рюа. о/н 20лц ╧28;1.0;491.04;668.0;2015-02-03 10:40:18;йюрпем гюн;дюхвх яюмйхн чпнсо цлау DE;цеплюмхъ
кхгхмнопхк 0,01 N60 рюак;3.0;61.93;74.0;2015-02-03 10:40:18;йюрпем гюн;бепрейя гюн;пняяхъ
кхгхмнрнм рюа 10лц ╧28;2.0;126.28;151.0;2015-02-03 10:40:18;йюрпем гюн;юйрюбхя;хякюмдхъ
кхнрнм 1000 100,0 цекэ;3.0;636.79;809.0;2015-02-03 10:40:18;йюрпем гюн;MENARINI A.;хрюкхъ
люякн щтхпмне цепюмэ 10лк;2.0;90.49;131.5;2015-02-03 10:40:18;йюрпем гюн;юяоепю;пняяхъ
легхл тнпре 10000 рюа. о/н йхьевмнпюяр ╧20;1.0;162.25;196.0;2015-02-03 10:40:18;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
оюпнднмрнк гсамюъ оюярю яемяхрхб 63ц;2.0;34.88;51.0;2015-02-03 10:40:18;йюрпем гюн;ябнандю юн;пняяхъ
онднпнфмхйю кхярэъ тхкэрп-оюйерш 1.5ц ╧20;3.0;30.47;43.0;2015-02-03 10:40:18;йюрпем гюн;хбюм;вюи гюн
пюярнпноьх ьпнр оърмхярни ^янкмюр^ 100ц;10.0;26.34;38.5;2015-02-03 10:40:18;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
пеоеимне люякн я йпюямшл оепжел тк. 100лк;3.0;34.25;50.0;2015-02-03 10:40:18;йюрпем гюн;лхппю ннн;пняяхъ
пхцебхднм рюа о/н ╧21;2.0;174.35;237.5;2015-02-03 10:40:18;йюрпем гюн;GEDEON RICHTER;бемцпхъ
тпнлхкхд смн рюа опнкнмц деиярбхъ о/н 500лц ╧7;1.0;255.42;309.5;2015-02-03 10:40:18;йюрпем гюн;KRKA;якнбемхъ
услюкнц п-п д/хмзей 100 ле/лк 3лк йюпрпхдфх ╧5;1.0;1722.93;1958.0;2015-02-03 10:40:18;йюрпем гюн;щкх кхккх щмд йнлоюмх;тпюмжхъ
жхмднк ясяоемгхъ  д/мюпсф опхл тк 125ц;3.0;68.64;93.5;2015-02-03 10:40:18;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
;20.0;24.9;35.0;2015-02-03 12:43:28;аНАЙНБ хо;;
;20.0;51.04;69.5;2015-02-03 12:43:28;аНАЙНБ хо;;
;6.0;27.79;39.0;2015-02-03 12:43:28;аНАЙНБ хо;;
;1.0;49.17;74.0;2015-02-03 13:51:54;еохухм;;
;1.0;68.69;103.5;2015-02-03 13:51:54;еохухм;;
;1.0;86.01;129.5;2015-02-03 13:51:54;еохухм;;
;1.0;89.55;134.5;2015-02-03 13:51:54;еохухм;;
;2.0;63.84;96.0;2015-02-03 13:51:54;еохухм;;
;1.0;81.33;122.0;2015-02-03 13:51:54;еохухм;;
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;6.79;10.0;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
бюкхднк рюа. о/ъгшвм. 60 лц  ╧10;100.0;22.96;32.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бюкняепдхм йюокх 15лк;5.0;29.82;42.0;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;лняйнбяйюъ т/т гюн;пняяхъ
бепюоюлхк рюа о/н 40лц ╧50;3.0;25.76;32.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;50.0;27.37;33.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
йюлтнпмши яохпр 10% п-п мюпсф 40лк тк;10.0;8.66;12.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
кчцнкэ 1% 50,0 яопеи д/цнпкю;2.0;88.54;105.0;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;кейюпэ ннн;пняяхъ
яюкхжхкнбни йхякнрш 2 % яохпр. п-п 40 лк;10.0;9.2;13.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
яхнтнп рюа о/н 850лц ╧60;5.0;323.77;385.5;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;аепкхм-уелх юц;цеплюмхъ
тспняелхд 40лц ╧50;10.0;13.8;17.0;2015-02-03 13:52:00;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юйбю люпхя яопеи мюг днгхп тк 30 лк я пюяошкхрекел ;2.0;206.25;280.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юмрхцпхоохм-юмбх йюоя ╧20;5.0;94.216;128.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;гхн-гднпнбэе гюн;пняяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг ;5.0;135.796;161.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;цкюйянялхрйкъим хмй.;онкэью
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 2к;1.0;174.75;238.0;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
йнпдюткейя рюа. опнкнмц. о/н 20лц ╧30;3.0;81.973;97.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
кнгюо рюа. о/н 50лц ╧30;2.0;260.865;312.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
кнпхярю м 0,0125+0,05 N30 рюак о/окем/нанкнв;3.0;198.573;270.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
мспнтем тнпре рюа о/н 400лц ╧12;3.0;88.937;105.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
оюмгхмнпл тнпре 20000 рюа о/н йхьевмнпюярб ╧30;1.0;195.9;236.0;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
яоюгцюм рюа ╧20;10.0;61.039;83.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;бнйуюпд крд.;хмдхъ
яокюр гсамюъ оюярю дкъ дереи нр 3 дн 8 кер бнярнй  рсаю 55лк;1.0;119.45;173.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;яокюр-йнялерхйю ннн;пняяхъ
спяняюм йюоя 250лц ╧10;1.0;159.53;190.0;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
щйяедпхм рюа. о/о/н ╧10;3.0;126.6;172.5;2015-02-03 15:31:21;яхю хмрепмеиьмк крд гюн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
юпхтнм перюпд рюа о/о/н 1,5лц ╧30;5.0;291.5;351.0;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
южерхкяюкхжхкнбюъ й-рю 500лц рюа хмд.со ╧20;20.0;13.53;16.5;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;ледхянпа оеплэ гюн;пняяхъ
меахкер 5лц рюа ╧28;2.0;806.85;1025.0;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;аепкхм-уелх юц;цеплюмхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;1.0;696.85;885.0;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
яслюлед йюоя 250лц ╧6;1.0;432.63;522.0;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
реяр йкхюакс йнлоюйр мю аепелеммнярэ ╧1;3.0;59.4;81.0;2015-02-03 15:31:42;опнрей гюн жб ц.лняйбю;щяохдх ябхя опеяхфм дюиюцмнярхйя цлау;цеплюмхъ
юкнщ янй тк. 50лк;1.0;72.02;98.0;2015-02-03 20:52:10;юбеярю;бхтхреу гюн;пняяхъ
децнрэ аепеярнбши 30лк;2.0;17.82;26.0;2015-02-03 20:52:10;юбеярю;мюрсп.люякю ннн;пняяхъ
йнпнмюк рюа. о/н 5лц ╧30;2.0;106.46;127.0;2015-02-03 20:52:10;юбеярю;ZENTIVA A..S.;якнбюйхъ
йпел деряйхи 68ц;32.0;33.84;49.5;2015-02-03 20:52:10;юбеярю;ябнандю юн;пняяхъ
оюоюбепхм 0,02/лк 2лк п-п д/хмзей юло ╧10;1.0;68.6;93.5;2015-02-03 20:52:10;юбеярю;мнбняхаухлтюпл нюн;пняяхъ
яхкю опхпндш днммхй рпюбю 50ц;3.0;11.63;17.0;2015-02-03 20:52:10;юбеярю;йюлекхъ моо ннн;пняяхъ
;1.0;57.42;83.5;2015-02-03 20:52:10;юбеярю;;
ьнкк мюанп охкйю щкейрпхв. пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно + ялеммши пнкхй ╧1;1.0;1599.61;2319.5;2015-02-03 20:52:54;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
юебхр йюоя ╧10 ;20.0;27.06;38.0;2015-02-03 20:52:54;йюрпем гюн;кчлх ннн;пняяхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;510.84;620.0;2015-02-03 20:52:54;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;387.86;527.5;2015-02-03 20:52:54;йюрпем гюн;кей д.д.;якнбемхъ
беплнйя 0,1 N6 рюак;2.0;83.82;99.5;2015-02-03 20:52:54;йюрпем гюн;GEDEON RICHTER;бемцпхъ
цкхмю йюпекэяйюъ пнгнбюъ рнмхгхпсчыюъ ян яанпнл жекеамшу рпюб яебепю 75ц;5.0;17.76;26.0;2015-02-03 20:52:54;йюрпем гюн;тхрнйнялерхй ннн;пняяхъ
цкхмю йелапхияйюъ цнксаюъ йнп 100ц;5.0;16.27;24.0;2015-02-03 20:52:54;йюрпем гюн;тхрнйнялерхй ннн;пняяхъ
дхйкнтемюй 0,025/лк 3лк N5 юло п-п б/л;7.0;43.67;54.5;2015-02-03 20:52:54;йюрпем гюн;уелнтюпл ю.д.;яепахъ
хмцюкхор ющп 30лк т-кейяпедярбю;5.0;51.59;70.5;2015-02-03 20:52:54;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
хмдюоюлхд перюпд 0,0015 N30 рюак опнкнмц о/н;3.0;39.6;50.0;2015-02-03 20:52:54;йюрпем гюн;нгнм ннн;пняяхъ
хмдюоюлхд перюпд 0,0015 N30 рюак опнкнмц о/н;2.0;20.68;25.5;2015-02-03 20:52:54;йюрпем гюн;нгнм ннн;пняяхъ
хмднлерюжхм 100лц ясоо. пейр. ╧10;1.0;248.71;338.5;2015-02-03 20:52:54;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
