мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
тхмюкцнм люгэ 20ц;2.0;230.67;291.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
укнпнтхккхор  1% п-п яохпр 100лк;1.0;209.44;264.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;бхтхреу гюн;пняяхъ
щкебхр опнмюрюкэ рюа о/н ╧30;1.0;446.05;563.0;2015-02-03 13:31:40;опнрей гюн жб ц.лняйбю;пнрремднпт тюплю;цеплюмхъ
юпахднк 100лц йюоя ╧10;5.0;191.51;231.5;2015-02-03 13:32:00;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
бюкнйнпдхм йюокх 50лк;2.0;265.96;336.0;2015-02-03 13:32:24;тюплоюпрмеп ннн тй;йпебекэ лнигекэаюу цлау;цеплюмхъ
йюпдхнлюцмхк 75лц+15,2лц рюа о/н ╧30;10.0;201.3;254.0;2015-02-03 13:32:24;тюплоюпрмеп ннн тй;мхйнлед тюплю юя;дюмхъ
юебхр йюоя ╧20;5.0;45.76;65.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплю юд;анкцюпхъ
юейнк п-п д/леярмнцн опхлемемхъ тк 100лк;1.0;93.61;132.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
югхрпнлхжхм 500лц йюоя ╧3;3.0;71.39;88.2;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйпхдепл 0,05% люгэ 30ц;1.0;88.11;106.15;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юлапнаеме 7,5лц/лк п-п бмсрпэ тк 100лк;1.0;157.52;188.7;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;LUDWIG MERCKLE;цеплюмхъ
юлнйяхйкюб 875лц+125лц рюа о/н ╧14;1.0;383.24;459.25;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлопхкюм 5лц рюа ╧30;2.0;268.62;339.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
юмбхлюйя лед-кхлнм онп ╧6 д/опхц п-пю ;2.0;128.04;162.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмрхцпхоохм ьхо рюа д/дер ╧10;1.0;191.29;242.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юоревйю юбрнлнахкэмюъ тщяр;2.0;190.41;240.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тщяр;пняяхъ
ютпхм 0.05% яопеи мюг 15лк тк;1.0;178.64;226.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
южхйкнбхп юйпх 200лц рюа ╧20;10.0;40.59;50.45;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
южж 600лц цпюмскш д/опхц цнп мюохрйю ╧6;3.0;110.11;132.55;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аюменжхм онп 10ц;1.0;299.31;378.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
ахянопнкнк 10лц рюа о/н ╧30;2.0;27.06;34.85;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
акнйрпюм рюа о/н 50лц ╧30;1.0;146.63;175.65;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
анпн окчя йпел гекемши 25ц;3.0;37.86;53.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;щлюлх кхлхред;хмдхъ
анпн окчя йпел пнгнбши 25ц;3.0;38.7;55.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;щлюлх кхлхред;хмдхъ
апюк 500лц рюа ╧20;3.0;58.41;82.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;METAPRINT AS/опюмю ннн;хмдхъ
бхгнорхй 0,05% йюокх цкюгмше  тк-йюо 15лк;1.0;150.26;190.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;S.C.ROMPHARM COMPANY;пслшмхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;16.5;24.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
цемтепнм кюир яопеи мюгюкэмши 50000ле+1лц/днгю тк 100днг;1.0;252.12;318.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд гюн;пняяхъ
цеоюпхмнбюъ люгэ 25ц рсаю;5.0;48.73;69.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
цсррюкюйя йюокх 15лк;1.0;260.26;328.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;хрюкхъ
деряйхи йпел 68ц;5.0;41.31;58.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;ябнандю юн;пняяхъ
дхсбеп 5лц рюа ╧20;2.0;222.64;281.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
дхжхмнм 250лц рюа ╧100;1.0;344.3;412.25;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;LEK PHARMA;якнбемхъ
днктхм сярпниярбн д/опнлшб мняю 240лк+я-бю д/опнлшб д/бгп 2ц ╧10;1.0;199.93;252.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;дхмюлхйю тхплю ннн;пняяхъ
хлндхсл 2лц рюа д/пюяя. ╧6;1.0;146.41;176.4;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
хлсднм рюа д/пюяя ╧24;1.0;336.71;425.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хмдюоюлхд лб 1,5лц рюа опнкнмц о/н ╧30;3.0;98.01;116.85;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
хмднлерюжхм янтюплю 10% люгэ 40ц рсаю;2.0;46.09;65.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
индю п-п яохпр. 5% мюпсф тк 10лк;30.0;7.15;11.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
йюкэжелхм рюа о/н ╧60;1.0;303.93;383.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
йюкэжхъ цкчйнмюр п-п б/б б/л 100лц/лк 5лк ╧10;1.0;93.94;111.9;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
йюояхйюл люгэ мюпсф 50ц;2.0;222.53;281.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;рюккхмяйхи утг;щярнмхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;3.0;119.79;151.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йндекюй мен 50 лц рюа о/н ╧10;1.0;117.81;149.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йнлахкхоем рюая рюа о/н ╧30;1.0;178.53;225.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмреимеп д/ахнопна ярепхк 120лк;20.0;8.91;13.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;оепхмр гюн;пняяхъ
йпную деряйхи йпел я оюмремнкнл д/ефедмебмнцн сундю 75ц;1.0;68.29;96.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
кюйрюжхд яп-бн д/хмрхл.цхцхемш 200 лк. я днгюрнпнл мнбши 200лк;2.0;165.8;233.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;тпюмжхъ
кейюпэ йпел д/мнц я лнвебхмни пюглъцв опх мюрноршьюу рсаю 50лк;2.0;130.98;184.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
кеямни аюкэгюл опнонкхя/гбепнани нонкюяйхбюрекэ  дкъ д╗яем 250лк;2.0;72.81;102.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхгхмнопхк 20лц рюа ╧20;3.0;29.81;37.1;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кхмейя йюоя ╧16 акхярепш;2.0;268.84;339.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
кнпюрюдхм-бепре 10лц рюа ╧10;5.0;14.3;17.7;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
кнпхярю 25лц рюа о/н ╧30;1.0;162.47;195.95;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
люякн пюярнпноьх лхппнккю йюоя ╧100;1.0;28.56;40.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
мюрпхъ укнпхд 0,9% 200лк тк п-п ╧24;1.0;680.02;781.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпюятюплю нюн;пняяхъ
мюрпхъ укнпхд 0,9% 400лк тк п-п ╧12;1.0;441.32;525.8;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпюятюплю нюн;пняяхъ
мюрпхъ укнпхд 0,9% юло 5лк п-п д/хм ╧10;3.0;23.32;29.15;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем мон тцсо ц. аекнпевемяй;пняяхъ
мхоепрем 5лц рюа ╧30;1.0;127.82;153.15;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
мнкэоюгю 40лц рюа о/н  ╧14 йхьевмнпюярбнпхлше;1.0;183.7;232.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
нйянкхм 0,25% люгэ мюг рсаю 10ц;5.0;28.16;40.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
нрпхбхм 0,05% яопеи мюг днгхп 10лк;3.0;135.63;162.8;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм 0,1% я лемрнк/щбйюк яопеи мюг   тк 10лк;5.0;169.95;203.25;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмйпеюрхм рюа о/н йхьевмнпюярб ╧50;10.0;45.43;56.2;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оюпюжерюлнк деряйхи ясяо бмсрпэ 24лц/лк тк 100ц;1.0;54.23;67.1;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
опедмхгнкнмнбюъ 0,5% люгэ рсаю 10ц;2.0;10.78;13.35;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
пюмхрхдхм 150лц рюа о/н ╧60;2.0;64.24;79.5;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
пхмнмнпл 0.1% яопеи мюг 15лк;5.0;57.53;71.55;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пхмнпся 0,1% йюокх мюгюк 10лк;3.0;17.49;21.6;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
пхмнпся 0,1% яопеи мюгюк  10лк;3.0;60.17;74.45;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яеюкейя тнпре 400лц йюоя ╧4;1.0;487.6;683.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
рюстнм 4% йюокх цкюгмше тк-йюо 10лк;3.0;108.46;137.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
ремнрем деряйхи рюа ╧40;2.0;160.38;203.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
рерпюжхйкхм 100лц рюа о/н ╧20;3.0;52.8;74.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
рнапюдейя йюокх цкюгмше тк 5лк;1.0;251.57;317.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
рнапейя 0,3% йюокх цкюгмше  тк-йюоекэмхжю 5лк;1.0;171.6;204.85;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
рнйнтепнкю южерюр йюоя 100лц ╧20;5.0;43.45;61.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
рпнйяепсрхм бпюлед  300лц йюоя ╧50;1.0;196.46;248.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
рспанякхл вюи нвхыемхе т/о 2ц ╧20 дкъ йнмрпнкъ беяю;1.0;168.15;236.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
тхгхнремг 0,2лц рюа о/н ╧14;2.0;244.09;292.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
тхгхнремг 0,4лц рюа о/н ╧14;2.0;387.53;463.45;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
ткелнйяхм янкчрюа 250лц рюа дхяоепц ╧20;2.0;237.6;284.8;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
тнкхебюъ йхякнрю рюа 1лц ╧50;5.0;28.38;35.4;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
тнплскю опенапюфемхъ йпел дкъ цкюг дкъ мефмни йнфх 35лк;1.0;40.77;58.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;бхрю тхплю ннн;пняяхъ
тнятюкчцекэ 20% цекэ бмсрпэ  оюй 16ц ╧20;1.0;306.46;387.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;тпюмжхъ
ункхяюк цекэ 10ц рсаю;1.0;265.32;335.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;JELFA SA;онкэью
жхйкнтепнм 150лц рюа о/н ╧20;1.0;324.39;386.5;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
вюи ^керъыюъ кюярнвйю^ щйярпю т/о 3,0ц ╧20;2.0;138.88;195.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
ьюктеи гекемши днйрнп рюа ╧20;2.0;120.45;152.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;аекэцхъ
щбйюкхор-л оюярхкйх  ╧12;3.0;89.65;126.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
щлнйях-норхй 1% йюокх цкюгмше тк 5лк;2.0;19.58;28.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
щмюкюопхк 5лц рюа ╧20;10.0;9.35;11.65;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюо м  25лц+10лц рюа ╧20;1.0;166.65;210.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
щмрепняцекэ оюярю бмсрпэ рсаю 225ц ╧1;2.0;365.31;461.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;яхклю рмй ннн;пняяхъ
щухмюжеъ-цюкемнтюпл мюярнийю тк 50лк;2.0;86.13;121.0;2015-02-03 13:32:34;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
;10.0;14.24;20.0;2015-02-03 13:36:07;нпеунб хо;;
