мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ясярюлед аюкэгюл фюахи йюлемэ дкъ ясярюбнб/рекю 50ц;3.0;42.67;62.0;2015-02-05 08:53:27;йюрпем гюн;пеюкйнялерхйя гюн;пняяхъ
жхрнбхп-3 яхпно дкъ дереи тк 50лк ;2.0;289.63;394.0;2015-02-05 08:53:27;йюрпем гюн;жхрнлед гюн;пняяхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;334.29;401.0;2015-02-05 08:53:27;йюрпем гюн;аюиеп;аекэцхъ
щпцнтепнм рюа д/пюяяюя ╧20;3.0;228.8;311.5;2015-02-05 08:53:27;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
йюметпнм м пюярбнп дкъ опхелю бмсрпэ 100лк;2.0;277.09;323.6;2015-02-05 08:53:44;йюрпем гюн;ахнмнпхйю юц;цеплюмхъ
яхкйнтхйя окюяршпэ тхйя мерйюм нямнбю рекея 2,5ялу500ял;1.0;59.73;69.8;2015-02-05 08:53:44;йюрпем гюн;вюмцфнс усюкхюмэ ущкя дпеяяхмц йн крд;йхрюи
мюрпхъ укнпхд п-п д/хмт 0,9%  200лк лнятюпл (аср);28.0;23.35;28.5;2015-02-05 11:37:26;тюплоюпрмеп ннн тй;лнятюпл нюн;пняяхъ
теапнтхд цекэ 2,5% 30ц;1.0;185.54;252.5;2015-02-05 12:35:02;пнярю гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
йнлокхбхр йюкэжхи д3 рюа фебюр юоекэяхм ╧100;1.0;286.5;390.0;2015-02-06 09:02:28;пнярю гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюйрюжхд тюплю юмрхаюйрепхюк я днгюр 250лк;1.0;162.55;236.0;2015-02-06 09:02:28;пнярю гюн;цкюйянялхрйкъим хмй.;тпюмжхъ
лнмнвхмйбе рюа. 40лц ╧30;1.0;167.93;200.0;2015-02-06 09:02:28;пнярю гюн;аепкхм-уелх юц;цеплюмхъ
;1.0;497.08;594.5;2015-02-06 09:02:28;пнярю гюн;;
пюярбнп пемч лскэрхокчя  д/сундю гю йнмр.кхмгюл 355/360 лк;1.0;265.05;360.5;2015-02-06 09:02:28;пнярю гюн;BAUSCH & LOMB;хрюкхъ
аем-цеи йпел д/мюп. опхл. рсаю 50ц;1.0;192.86;262.5;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;JOHNSON & JOHNSON (дюмхъ);яью
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;3.0;200.773;242.5;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;тепнм ннн;пняяхъ
цюярюк рюа. д/пюяяюяшбюмхъ (бхьмебше) ╧24;1.0;160.99;219.0;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
днкцхр йпел 5% 50ц;1.0;132.35;157.5;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
мнплюремя рюа ╧20;2.0;85.02;116.0;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
пебюкцхм рюа. ╧20;5.0;66.572;91.0;2015-02-06 09:02:37;яхю хмрепмеиьмк крд гюн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
юдфхяеор рюа д/пюяя лед+кхлнм N24;2.0;61.31;83.5;2015-02-06 09:02:46;гдпюбяепбхя ннн;юдфхн тюплюжебрхйюкг крд;хмдхъ
аюдъцю 5ц онпньнй д/опхц. ясяо. д/мюпсф. опхл. оюй.;10.0;27.1;38.0;2015-02-06 09:02:46;гдпюбяепбхя ннн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;50.0;25.73;36.5;2015-02-06 09:02:46;гдпюбяепбхя ннн;якюбъмяйюъ юорейю ннн;пняяхъ
югхрпнлхжхм йюоя 250лц ╧6;5.0;33.11;54.0;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
юклюцекэ мен ясяо тк 170лк;1.0;148.39;202.0;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юмрхцпхоохм-юмбх йюоя ╧20;3.0;92.07;125.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;гхн-гднпнбэе гюн;пняяхъ
апнлцейяхм рюа 4лц ╧50;5.0;27.17;38.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
бемнкюит цекэ рсаю 40ц;1.0;216.26;294.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
йюбхмрнм тнпре рюа 10лц ╧30;1.0;210.76;253.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йнмйнп 0,01 N30 рюак о/окем/нанкнв;2.0;293.92;351.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
нлег йюоя. 20лц ╧30;3.0;161.15;193.0;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;DR. REDDY"S;хмдхъ
пекхт  ясоо пейр ╧12;1.0;264.55;360.0;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;12.0;46.48;67.5;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
щцхкнй рюа 25лц ╧60;1.0;102.85;124.0;2015-02-06 09:02:53;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
нйрпенрхд тяхмрег п-п б/б х о/й ббед 50 лйц/лк ╧5;2.0;621.39;709.0;2015-02-06 09:02:59;йюрпем гюн;т-яхмрег гюн;пняяхъ
апхккхюмрнбши гекем. п-п яохпрнбни д/мюпсф.опхл. 1% 10лк тк;10.0;6.44;9.5;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;йелепнбяйюъ тюплтюапхйю нюн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;28.0;10.53;15.0;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;5.0;9.95;14.0;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;7.0;9.95;14.0;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
мхрпнйянкхм рюа о/н 50лц ╧50;3.0;56.0;76.5;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;хпахряйхи утг нюн;пняяхъ
оюпюжерюлнк-кейр рюа 500лц ╧10;50.0;3.36;4.0;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
янкндйх яхпно тк 100ц;15.0;17.35;24.5;2015-02-06 09:03:07;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
юдпхюмнк йюокх мюгюкэмше д/дереи тк 10лк;2.0;71.83;98.0;2015-02-06 09:03:21;йюрпем гюн;гдпюбке-кеяйнбюж утг юн;якнбемхъ
юлкндхохм-бепн рюа. 10лц ╧30;5.0;45.87;56.5;2015-02-06 09:03:21;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;3.0;105.27;143.5;2015-02-06 09:03:21;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
юпрпн-юйрхб йпел-аюкэгюл охрючыхи рсаю 35ц;2.0;123.58;179.5;2015-02-06 09:03:21;йюрпем гюн;дхнд нюн;пняяхъ
аекнцемр йпел 15ц;3.0;192.94;262.5;2015-02-06 09:03:21;йюрпем гюн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
цепахнм яхпно оепбнжберю тк 150лк;1.0;201.41;274.0;2015-02-06 09:03:21;йюрпем гюн;KRKA;якнбемхъ
дейяюлерюгнм йюокх цкюгмше 0,1%  10лк ╧1 тк о/щр;2.0;26.62;37.5;2015-02-06 09:03:21;йюрпем гюн;тюплюй нюн;сйпюхмю
хмднлерюжхм 50 аепкхм-уелх ясоо. 50лц ╧10;1.0;169.73;231.0;2015-02-06 09:03:21;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
кнпхярю мд 0,1+0,025 N30 рюак о/н;1.0;329.45;448.5;2015-02-06 09:03:21;йюрпем гюн;йпйю;якнбемхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;3.0;248.05;337.5;2015-02-06 09:03:21;йюрпем гюн;хмтюлед ннн;пняяхъ
лскэрх-рюая люкшь люкхмю-йксамхйю  фебюр. рюа. ╧30;1.0;255.09;347.0;2015-02-06 09:03:21;йюрпем гюн;теппняюм ю/я;дюмхъ
мхлеяскхд 0,1 N20 рюак;3.0;42.9;60.5;2015-02-06 09:03:21;йюрпем гюн;нгнм ннн;пняяхъ
пхлюмрюдхм 0,05 N20 рюак;5.0;32.78;46.0;2015-02-06 09:03:21;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
яхмюткюм 0,025% 10,0 люгэ;10.0;11.11;16.0;2015-02-06 09:03:21;йюрпем гюн;нгнм ннн;пняяхъ
релоюкцхм рюа о/н ╧100;1.0;264.11;359.5;2015-02-06 09:03:21;йюрпем гюн;SOPHARMA AD;анкцюпхъ
спнкеяюм тк 25лк;1.0;263.89;359.0;2015-02-06 09:03:21;йюрпем гюн;цюкхвтюпл юн;сйпюхмю
тюярсл 2,5% 30,0 цекэ;1.0;187.55;255.5;2015-02-06 09:03:21;йюрпем гюн;MENARINI A.;хрюкхъ
темчкэя йюоя ╧30;1.0;112.75;153.5;2015-02-06 09:03:21;йюрпем гюн;RANBAXY;хмдхъ
щкебхр опнмюрюкэ рюа о/н ╧30;1.0;433.18;589.5;2015-02-06 09:03:21;йюрпем гюн;пнрремднпт тюплю цлау/лемюпхмх-тнм уеиде;цеплюмхъ
щпеяоюк 0,08 N30 рюак о/н;1.0;305.69;368.5;2015-02-06 09:03:21;йюрпем гюн;SERVIER;тпюмжхъ
;1.0;40.12;60.5;2015-02-06 22:36:40;еохухм;;
;1.0;270.6;406.0;2015-02-06 22:36:40;еохухм;;
;1.0;93.57;140.5;2015-02-06 22:36:40;еохухм;;
;1.0;119.48;179.5;2015-02-06 22:36:40;еохухм;;
;1.0;119.48;179.5;2015-02-06 22:36:40;еохухм;;
;1.0;119.48;179.5;2015-02-06 22:36:40;еохухм;;
;1.0;76.11;114.5;2015-02-06 22:36:40;еохухм;;
;1.0;76.11;114.5;2015-02-06 22:36:40;еохухм;;
;1.0;76.11;114.5;2015-02-06 22:36:40;еохухм;;
;1.0;76.11;114.5;2015-02-06 22:36:40;еохухм;;
юяйнпсрхм рюа ╧50;5.0;24.53;34.5;2015-02-06 22:38:11;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ахяюйндхк 0,005 N30 рюак о/н;3.0;34.1;42.0;2015-02-06 22:38:11;йюрпем гюн;аюкйюм тюплю;анкцюпхъ
бюптюпхм мхйнлед рюа 2,5лц ╧100;1.0;158.62;189.5;2015-02-06 22:38:11;йюрпем гюн;мхйнлед юбярпхъ цлау;дюмхъ
цюкюгнкхм 0,05% 10лк ткюй/йюо йюокх мюгюк;2.0;27.5;34.0;2015-02-06 22:38:11;йюрпем гюн;POLFA;онкэью
цкхжхм тнпре щбюкюп рюа. ╧20;5.0;40.73;59.5;2015-02-06 22:38:11;йюрпем гюн;щбюкюп гюн;пняяхъ
йернпнк рюа. о/о/н 10лц ╧20;10.0;38.61;47.5;2015-02-06 22:38:11;йюрпем гюн;DR. REDDY"S;хмдхъ
йнмйнп йнп рюа. о/о/н  2,5лц ╧30;3.0;153.67;183.0;2015-02-06 22:38:11;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;2.0;30.39;44.5;2015-02-06 22:38:11;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
мюгхбхм йюокх б мня 0,025% тк 10лк;2.0;101.64;138.5;2015-02-06 22:38:11;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧10;2.0;164.12;223.5;2015-02-06 22:38:11;йюрпем гюн;IVAX-CR A.S.;веухъ
опнмнпюм 0,05 N30 рюак я йнмрпнк бшябна о/н;1.0;551.21;700.5;2015-02-06 22:38:11;йюрпем гюн;SERVIER;тпюмжхъ
псрюжхд рюа фебюр 500лц ╧20;1.0;96.36;131.5;2015-02-06 22:38:11;йюрпем гюн;KRKA;якнбемхъ
яеорнкере мен оюярхкйх 1,2лц ╧18 (ъакнвмше);2.0;106.26;145.0;2015-02-06 22:38:11;йюрпем гюн;KRKA;якнбемхъ
якегю мюрспюкэмюъ йюокх цкюгмше тк-йюоекэмхжю 15лк;1.0;259.71;353.5;2015-02-06 22:38:11;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
рерпюжхйкхм-кейр рюа 100лц ╧20;5.0;49.61;69.5;2015-02-06 22:38:11;йюрпем гюн;рчлемяйхи утг;пняяхъ
рпнлан юяя рюа о/о/н йхьевмнпюярб 100лц ╧28;10.0;46.75;57.5;2015-02-06 22:38:11;йюрпем гюн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
спнкеяюм йюоя ╧40;1.0;332.53;452.5;2015-02-06 22:38:11;йюрпем гюн;йхебледопеоюпюр оюн;сйпюхмю
щмюо м рюа 25лц+10лц ╧20;1.0;145.42;198.0;2015-02-06 22:38:11;йюрпем гюн;KRKA;якнбемхъ
щпеяоюк 0,08 N30 рюак о/н;1.0;308.55;371.5;2015-02-06 22:38:11;йюрпем гюн;SERVIER;тпюмжхъ
инд пюярбнп яохпрнбни тк 5% 10лк ;10.0;7.72;11.0;2015-02-06 22:38:24;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
лемнбюгхм п-п яохпр 40лк цхоонйпюр;10.0;13.8;19.5;2015-02-06 22:38:24;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
оюмйпеюрхм-кейр рюа йхьевмнпюярб. ╧60;10.0;40.69;50.0;2015-02-06 22:38:24;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
;10.0;10.28;12.5;2015-02-06 22:38:24;тюплоюпрмеп ннн тй;;
пнлюьйх жберйх т/о 1.5ц N20;10.0;32.12;45.0;2015-02-06 22:38:24;тюплоюпрмеп ннн тй;"ойт "тхрнтюпл " ннн;пняяхъ
ашярпслцекэ цекэ д/мюпсфм. опхл. 2,5 % рсаю 50ц;1.0;201.71;274.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
цкхдхюа лб рюа я лндхт. бшяб. 30 лц ╧60;2.0;146.61;176.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
кнгюо рюа. о/н 50лц ╧30;2.0;259.195;311.0;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
люцме-б6 рюа. о/н ╧50;1.0;522.23;663.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
мхоепрем рюа.о/о/н 2,5лц ╧30;2.0;106.81;127.0;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
нтрюцекэ цк. цекэ 2,5лц/ц тк. 10ц я охоерйни;1.0;189.96;258.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;SANTEN OY;тхмкъмдхъ
пюярбнп пемч лоя смхбепяюкэмши д/йнмр. кхмг тк. 240лк ;2.0;225.6;307.0;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;BAUSCH & LOMB;хрюкхъ
яоюглейя рюа о/н 5лц ╧30;1.0;316.45;430.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;дп.п.откецеп ухлхвеяйюъ тюапхйю цлау;цеплюмхъ
спяняюм йюоя 250лц ╧50;1.0;720.43;818.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
темхярхк оемжхбхп йпел 1% рсаю 2ц;1.0;190.58;259.5;2015-02-07 07:48:58;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;цеплюмхъ
;2.0;196.0;270.0;2015-02-09 12:13:12;яхщя ледхйю;;
;2.0;323.0;440.0;2015-02-09 12:13:12;яхщя ледхйю;;
;1.0;1470.0;1910.0;2015-02-09 12:13:12;яхщя ледхйю;;
юйрнбецхм п-п д/хмзейжхи 40лц/лк юло. 2лк N25 пняяхъ;1.0;1029.0;1307.0;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;янрейя тюплтхплю гюн;пняяхъ
дхюпю 2лц феб рюа ╧12;1.0;80.78;96.5;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;нанкемяйне то;пняяхъ
гнпейя йюоя. 250+10лц ╧2;1.0;144.56;197.0;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йюкэжелхм юдбюмя рюа. о/н ╧60;1.0;438.75;597.0;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;яюцлек хмй;яью
кнйнхд люгэ дкъ мюпсфмнцн опхлемемхъ 0,1%  30 ц;1.0;255.82;307.0;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
телнярнм 1/5 йнмрх рюа о/н ╧28;1.0;807.94;1026.5;2015-02-09 14:15:11;яхю хмрепмеиьмк крд гюн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
аеккюкцхм рюа ╧10;10.0;40.81;57.5;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
;2.0;124.03;180.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;;
цхмня рюа 40лц ╧30;1.0;132.55;180.5;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
йюкэжхи д3 мхйнлед рюа. фебюр юоекэяхм ╧50;1.0;256.85;349.5;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
люякн бхмнцпюд йнярнвйх я бхр-юмрхнйяхдюмр йнлокейянл 30 лк;1.0;59.92;87.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лхкэцюллю п-п д/б/л ббед юло 2лк ╧10 ;1.0;373.45;508.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;3.0;85.91;103.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
нйслед йюокх цкюгмше 0,25% тк. 5лк;2.0;38.83;48.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;опнлед щйяонпря обр.крд;хмдхъ
опегепбюрхбш йнмрейя CLASSIC  ╧3;5.0;76.56;107.5;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя хлоепхюк (окнрмннакецючыхе) ╧3;1.0;80.52;113.0;2015-02-10 09:34:28;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
