мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
щкесрепнйнййю щйярпюйр 50лк;2.0;34.76;47.0;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
щлнкхсл щлскэяхъ д/рекю рсаю 200лк;1.0;508.95;636.2;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;NEPENTES SP.Z O.O.;онкэью
щпцнтепнм рюа д/пюяяюя ╧20;2.0;246.84;308.6;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щяякхбеп тнпре йюоя ╧50;2.0;325.05;406.4;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
щттепюкцюм ьхо рюа 500лц ╧16;2.0;101.75;128.3;2015-02-03 11:11:46;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа;тпюмжхъ
бхкэопютем рюа о/н 500лц ╧10;1.0;528.88;630.6;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
цейянпюк ющп 0,2% тк 40лк;4.0;217.36;272.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;люймхк;тпюмжхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ йксамхйю ╧20;5.0;79.2;101.5;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ люкхмю ╧20;5.0;80.3;101.5;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;UNIQUE FARM LAB;хмдхъ
хмрептепнм век ясуни юло 1000ле ╧10;6.0;72.05;85.9;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;лхйпнцем лг пт тцсо мон;пняяхъ
кхйнохд рюа 1лц ╧10;1.0;221.76;278.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;оеорей гюн;пняяхъ
лейяхднк п-п б/б б/л 50лц/лк юло 2лк ╧10;2.0;386.98;471.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;щккюпю лж/тюплюянтр мой ннн;пняяхъ
мюкцегхм рюа о/н 275лц ╧10;2.0;112.64;142.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
мспнтем щйяопеяя йюоя 200лц ╧20;2.0;201.41;244.2;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
нпбхпел (пхлюмрюдхм) яхпно д/дереи 0,2% тк 100лк;1.0;180.62;226.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;нкхтем йнпонпюжхъ гюн;пняяхъ
охйнбхр чмхй феб рюа ╧27;1.0;229.77;288.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
ярсцепнм рюа 25лц ╧50;1.0;145.97;184.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;10.0;277.31;347.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;тюлюп;тпюмжхъ
темхярхк цекэ мюпсф 30ц;1.0;265.98;332.5;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
жхрнбхп-3 онп д/опхц п-пю бмсрпэ д/дер юоекэяхм тк 20ц;1.0;234.08;306.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;жхрнлед гюн;пняяхъ
жхрнбхп-3 онп д/опхц п-пю бмсрпэ д/дер йксамхйю тк 20ц;1.0;244.64;306.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;жхрнлед гюн;пняяхъ
щяослхгюм йюоя 40лц ╧25;2.0;220.44;276.0;2015-02-03 11:12:15;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
дхпнрнм рюа 10лц ╧28;4.0;235.29;284.2;2015-02-04 09:36:55;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юлапнаеме п-п бмсрпэ 7,5лц/лк тк 40лк;4.0;106.15;127.1;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;LUDWIG MERCKLE;цеплюмхъ
юлапнаеме яхпно 15лц/лк 100лк;6.0;107.25;128.5;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;лепйке цлау;цеплюмхъ
юлхцпемхм рюа 50лц ╧2;1.0;169.84;214.0;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
юлохжхккхм рюа 250лц ╧20;10.0;21.34;28.5;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юпахднк люйяхлсл йюоя 200 лц ╧10;1.0;390.61;470.6;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аюпясвнй аюкэгюл д/дереи пюгнцпебючыхи люяяюфмши 30лк;2.0;50.15;63.2;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;дхмю+ ннн/яйхлед ннн;пняяхъ
бхтепнм-1 ясоо.пейр. 150000ле ╧10;2.0;204.38;246.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;тепнм ннн;пняяхъ
цюкюгнкхм 0,1% тк 10лк;10.0;30.91;38.6;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;POLFA;онкэью
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;114.62;144.5;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
цкчйнтюф рюа о/н 850лц ╧60;1.0;192.39;229.9;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;лепй йцюю;тпюмжхъ
гбегдмюъ нвюмйю йюоя 260лц ╧30;1.0;82.34;103.8;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
гхпрей 10лц/лк йюокх 10лк;1.0;294.25;354.4;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;UCB;хрюкхъ
йюпбедхкнк рюа 25лц ╧30;2.0;87.34;104.4;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;бепрейя гюн;пняяхъ
йеярхм рюа о/н 10лц ╧5;1.0;173.47;218.6;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;мхйнлед цлау;хяоюмхъ
йнмрейя цекэ- ялюгйю GREEN 30лк (юмрхаюйрепхюкэмюъ);1.0;99.44;125.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;юкэреплед йнпонпщиьм ю.я.;веухъ
йяхкем йюокх б мня 0,1% 10лк (я йпшьйни-йюоекэмхжеи);20.0;21.45;26.5;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;1.0;132.11;157.9;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
кебнлхжерхм рюа 0,5ц ╧10;20.0;20.02;25.0;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;нпцюмхйю нюн;пняяхъ
кеийнокюяршпэ оепжнбши ^днйрнп оепеж^ 10у18ял ╧1 оептнпхп;20.0;22.0;30.0;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
кнбекюя йюоя 412лц ╧15;1.0;1175.87;1481.6;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;POLENS (M) SDN BHD;люкюигхъ
лхйняеорхм люгэ 30ц;1.0;226.38;285.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;ZENTIVA/LECHIVA;веухъ
мхлеяхк цпюмскш д/опхц ясяо 100лц оюй ╧30;4.0;639.21;799.1;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;280.5;350.7;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
опеярюпхсл ю рюа о/н 5лц ╧30;1.0;402.16;480.8;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;яепдхйя ннн;пняяхъ
рпнйяебюгхм 300лц йюоя ╧50;1.0;268.18;335.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
рпнлан юяя рюа о/н йхьевмнпюярб 100лц ╧28;15.0;45.43;56.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
жхрнбхп-3 йюоя ╧12;2.0;244.42;305.6;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;жхрнлед гюн;пняяхъ
щмюл рюа 5лц ╧20;10.0;34.21;42.3;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щяйнпдх йнп рюа 2,5лц ╧30;1.0;226.93;283.7;2015-02-04 09:37:04;опнрей гюн жб ц.лняйбю;щлйчп тюплюяэчрхйюкг крд;хмдхъ
йюохкюп рюа ╧50;2.0;147.27;185.6;2015-02-04 09:37:16;тюплю;дхнд нюн;пняяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;3.0;69.81;88.0;2015-02-04 09:37:16;тюплю;уепахнм оюйхярюм крд;оюйхярюм
кхмйюя яхпно тк 90лк;2.0;120.29;151.6;2015-02-04 09:37:16;тюплю;уепахнм оюйхярюм крд;оюйхярюм
кхош жберйх 50ц;3.0;45.73;61.8;2015-02-04 09:37:16;тюплю;тхрнтюпл мон ннн;пняяхъ
кнпхярю рюа о/н 50лц ╧30;2.0;183.37;218.4;2015-02-04 09:37:16;тюплю;йпйю;пняяхъ
люякн щтхпмне кхлнм 10лк хмд/союй;2.0;28.71;40.0;2015-02-04 09:37:16;тюплю;йнлоюмхъ яхмюл  ннн;пняяхъ
сяонйюхбючыхе рпюбш рюа ╧30;1.0;85.09;107.3;2015-02-04 09:37:16;тюплю;кенбхр ннн;пняяхъ
сяонйни цпюм цнленоюр 10ц;2.0;50.92;65.0;2015-02-04 09:37:16;тюплю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
сяонйни рюа ╧20;2.0;50.57;63.8;2015-02-04 09:37:16;тюплю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
тхрнвюи кейпюящр кюбюмдш жберйх х кхярэъ 25ц;2.0;29.59;40.0;2015-02-04 09:37:16;тюплю;кейпю-ящр;пняяхъ
ьхонбмхйю окндш 100ц;10.0;34.93;47.8;2015-02-04 09:37:16;тюплю;тхрнтюпл мон ннн;пняяхъ
ьхонбмхйю окндш т/о 4,0ц ╧20;3.0;35.36;47.8;2015-02-04 09:37:16;тюплю;тхрнтюпл мон ннн;пняяхъ
юйбю люпхя йюокх б мня д/дереи 10лк;6.0;103.29;130.2;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юктюбхр 50 окчя рюа ╧60;1.0;216.29;270.4;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юлнйяхжхккхм рюа 500лц ╧20;10.0;50.71;64.9;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;юббю-пся;пняяхъ
аепндсюк п-п д/хмц 0,25лц+0,5лц/лк тк 20лк;1.0;251.46;302.0;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;хмярхрср де юмцекх;хрюкхъ
ахмр щкюярхвмши яп 8ялу100 кемрнвмши я гюярефйни;2.0;42.79;57.8;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;рнмся щкюяр;кюрбхъ
цнпвхвмхйх оюй ╧20;10.0;16.61;22.5;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;бхялср мйорт;пняяхъ
дхюгнкхм дпюфе 100лц ╧10;10.0;48.62;65.7;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнлахкхоем п-п б/л юло 2лк ╧10;2.0;190.52;238.2;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмрейя цекэ- ялюгйю FLASH 30лк (бнгасфдючыхи,янцпебючыхи);1.0;105.93;133.5;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;юкэреплед йнпонпщиьм ю.я.;веухъ
йнпбюкнк йюокх бмсрпэ тк/йюоек 50лк хмд союй;56.0;18.26;24.7;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнпдхмнпл рюа 10лц ╧30;1.0;160.16;190.8;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;йюрюкемр;цеплюмхъ
кейюпэ йпел д/мнц я лнвебхмни пюглъцв опх мюрноршьюу рсаю 50лк;1.0;131.42;165.6;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
кнгюо окчя рюа о/н 50лц+12,5лц ╧30;1.0;290.51;363.2;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
люякн щтхпмне юоекэяхм якюдйхи 10лк;4.0;42.25;57.1;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;юяоепю;пняяхъ
нйсопея е йюокх цкюгмше 0.5% 5лк тк;25.0;44.0;54.6;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
опеярюпхсл ю рюа о/н 10лц ╧30;1.0;608.41;691.4;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;яепдхйя ннн;пняяхъ
п-п AVIZOR AQUA SOFT д/йнмр кхмг тк 350лк;2.0;270.16;337.8;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;AVIZOR INT;тпюмжхъ
яслюлед рюа о/н 500лц ╧3;1.0;462.22;554.3;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
яслюлед тнпре онп д/опхц ясяо бмсрпэ 200лц/5лк тк 20лк;1.0;321.64;385.4;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
темхаср рюа 250лц ╧20;2.0;142.01;179.0;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
жетейнм-д ясоо пейр 100лц ╧10 д/дер;2.0;38.83;48.0;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
щпеяоюк 2лц/лк яхпно тк 150лк;2.0;210.98;253.8;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпеяоюк рюа о/н 80лц ╧30;1.0;311.08;374.3;2015-02-04 09:37:25;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
юяйнпсрхм рюа ╧50;10.0;26.4;35.7;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
апсямхйх кхярэъ 50ц;2.0;33.0;44.6;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
бюкняепдхм йюокх 15лк;6.0;28.6;38.7;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
бепюоюлхк рюа о/н 80лц ╧50;2.0;35.73;44.2;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
нпрнтемю люгэ 2% мюпсф рсаю 30ц;6.0;38.5;52.0;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;бепрейя гюн;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;10.0;33.5;45.3;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;SOPHARMA;анкцюпхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;30.0;10.8;13.6;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
ьюктеъ кхярэъ т/о 1,5ц ╧20;2.0;33.0;44.6;2015-02-04 09:37:33;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
юйпхдепл люгэ 0,05% 15ц;2.0;68.64;82.7;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
аерюкнй гнй рюа о/н опнкнмц 50лц ╧30;1.0;246.51;296.9;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юярпюгемейю;ьбежхъ
аернорхй йюокх цкюгмше 0,5% 5лк;1.0;237.49;297.6;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
аернорхй я йюокх цкюгмше 0,25% 5лк;1.0;238.04;297.6;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
апнлцейяхм яхпно юапхйнянбши тк 4лц/5лк 100лк;4.0;59.73;75.3;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ашярпслцекэ цекэ 2,5% 30ц рсаю;2.0;151.25;190.6;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
ашярпслцекэ цекэ мюпсф 2,5% рсаю 50ц;2.0;189.53;238.9;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
бюкг рюа о/н 160лц ╧28;1.0;288.86;364.0;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бхрюнм ащах аюкэгюл йюпюбюебю тк 30лк;4.0;120.82;152.3;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
бнкэрюпем щлскэцекэ 1% 20ц;2.0;148.61;187.3;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;NOVARTIS PHARMA;ьбеижюпхъ
дерпюкейя рюа о/н 500лц ╧30;1.0;630.52;788.2;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
